,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,casual,casual_BOX
487,2019-05-03,spring,1,5,0,Friday,1,2,22.96,76.8333,8.957632,764,22.247148230658432
488,2019-05-04,spring,1,5,0,Saturday,0,1,25.7275,73.5417,10.916846,1069,25.061238508488632
489,2019-05-05,spring,1,5,0,Sunday,0,2,25.488347,75.6667,10.250464,2496,33.628126344135325
490,2019-05-06,spring,1,5,0,Monday,1,2,23.0625,74.0,10.041893,2135,31.87480202668813
491,2019-05-07,spring,1,5,0,Tuesday,1,2,22.0375,66.4167,15.458307,1008,24.547479911540727
492,2019-05-08,spring,1,5,0,Wednesday,1,2,23.848347,68.5833,19.833943,738,21.973512618913848
493,2019-05-09,spring,1,5,0,Thursday,1,2,23.575,74.4167,14.499604,620,20.640614535393613
494,2019-05-10,spring,1,5,0,Friday,1,1,20.739153,55.2083,21.042221,1026,24.70125456902106
495,2019-05-11,spring,1,5,0,Saturday,0,1,21.866653,36.0417,15.874779,1319,26.97789098897785
496,2019-05-12,spring,1,5,0,Sunday,0,1,23.130847,48.0417,8.249911,2622,34.19881237702311
497,2019-05-13,spring,1,5,0,Monday,1,1,25.1125,57.625,15.082839,2172,32.06347789586011
498,2019-05-14,spring,1,5,0,Tuesday,1,2,23.506653,78.9583,14.250364,342,16.598909600257397
499,2019-05-15,spring,1,5,0,Wednesday,1,2,25.078347,79.4583,9.875264,625,20.70048331921915
500,2019-05-16,spring,1,5,0,Thursday,1,1,26.103347,69.7917,8.208304,991,24.40050428477717
501,2019-05-17,spring,1,5,0,Friday,1,1,24.326653,52.0,15.374825,1242,26.41638624261
502,2019-05-18,spring,1,5,0,Saturday,0,1,23.130847,52.3333,9.166739,1521,28.350909517968855
503,2019-05-19,spring,1,5,0,Sunday,0,1,24.6,45.625,5.626325,3410,37.39671052696428
504,2019-05-20,spring,1,5,0,Monday,1,1,25.454153,53.0417,17.042589,2704,34.560147535840194
505,2019-05-21,spring,1,5,0,Tuesday,1,2,24.531653,81.125,15.624668,630,20.760023587497308
506,2019-05-22,spring,1,5,0,Wednesday,1,2,25.215,76.5833,7.917189,819,22.805553072141805
507,2019-05-23,spring,1,5,0,Thursday,1,2,25.488347,77.4583,6.834,766,22.267930221589673
508,2019-05-24,spring,1,5,0,Friday,1,1,26.855,71.6667,11.584032,1059,24.978422803040612
509,2019-05-25,spring,1,5,0,Saturday,0,1,27.88,74.7083,9.41685,1417,27.66082179810581
510,2019-05-26,spring,1,5,0,Sunday,0,1,28.3925,73.25,13.332464,2855,35.20628611500822
511,2019-05-27,spring,1,5,1,Monday,0,1,28.29,69.7083,14.416457,3283,36.91844563898211
512,2019-05-28,spring,1,5,0,Tuesday,1,1,29.2125,67.625,13.166907,2557,33.90682554992573
513,2019-05-29,spring,1,5,0,Wednesday,1,1,29.6225,68.4583,19.7918,880,23.395481867885813
514,2019-05-30,spring,1,5,0,Thursday,1,2,26.923347,67.0,9.000043,745,22.04782764273909
515,2019-05-31,spring,1,5,0,Friday,1,1,27.88,49.2917,13.083693,1100,25.3146284579597
516,2019-06-01,spring,1,6,0,Saturday,0,2,26.820847,75.5417,15.916721,533,19.541207179124484
517,2019-06-02,spring,1,6,0,Sunday,0,1,23.916653,54.9167,12.499654,2795,34.95242433355225
518,2019-06-03,spring,1,6,0,Monday,1,1,24.7025,49.3333,12.333829,2494,33.61890973357681
519,2019-06-04,spring,1,6,0,Tuesday,1,1,24.4975,48.7083,19.083811,1071,25.077737645991387
520,2019-06-05,spring,1,6,0,Wednesday,1,2,22.174153,61.3333,14.041525,968,24.198868608451622
521,2019-06-06,spring,1,6,0,Thursday,1,1,22.720847,61.125,5.167375,1027,24.709743019528393
522,2019-06-07,spring,1,6,0,Friday,1,1,24.7025,56.7083,10.54245,1038,24.80274294696482
523,2019-06-08,spring,1,6,0,Saturday,0,1,26.615847,46.7917,11.750661,1488,28.135553480540658
524,2019-06-09,spring,1,6,0,Sunday,0,1,29.144153,43.7083,9.667229,2708,34.57757972038729
525,2019-06-10,spring,1,6,0,Monday,1,1,29.793347,53.8333,8.959307,2224,32.324943194818445
526,2019-06-11,spring,1,6,0,Tuesday,1,2,29.554153,58.7917,13.916771,1017,24.62460123505955
527,2019-06-12,spring,1,6,0,Wednesday,1,2,26.786653,83.3333,14.374582,477,18.7664604919159
528,2019-06-13,spring,1,6,0,Thursday,1,1,26.889153,58.2083,22.999693,1173,25.892499050187762
529,2019-06-14,spring,1,6,0,Friday,1,1,26.581653,56.9583,17.000111,1180,25.9465978400667
530,2019-06-15,spring,1,6,0,Saturday,0,1,26.205847,58.9583,11.833339,1563,28.620400318031457
531,2019-06-16,spring,1,6,0,Sunday,0,1,25.898347,50.4167,11.166689,2963,35.65414071945312
532,2019-06-17,spring,1,6,0,Monday,1,1,24.2925,59.875,9.708568,2634,34.252171664383866
533,2019-06-18,spring,1,6,0,Tuesday,1,2,23.301653,77.7917,11.707982,653,21.029799569692006
534,2019-06-19,spring,1,6,0,Wednesday,1,1,28.221653,69.0,9.917139,968,24.198868608451622
535,2019-06-20,spring,1,6,0,Thursday,1,1,32.0825,59.2083,7.625404,872,23.319750192542735
536,2019-06-21,summer,1,6,0,Friday,1,1,33.039153,56.7917,7.958729,778,22.3918448398277
537,2019-06-22,summer,1,6,0,Saturday,0,1,31.8775,57.375,12.250414,964,24.163466118090938
538,2019-06-23,summer,1,6,0,Sunday,0,1,29.998347,53.4583,12.041307,2657,34.35397811153608
539,2019-06-24,summer,1,6,0,Monday,1,1,30.476653,47.9167,9.750175,2551,33.879616628478686
540,2019-06-25,summer,1,6,0,Tuesday,1,1,29.349153,50.4167,20.125661,1139,25.626526703614285
541,2019-06-26,summer,1,6,0,Wednesday,1,1,25.864153,37.3333,23.292014,1077,25.12710825887398
542,2019-06-27,summer,1,6,0,Thursday,1,1,28.5975,36.0,18.208925,1077,25.12710825887398
543,2019-06-28,summer,1,6,0,Friday,1,1,30.715847,42.25,11.50055,921,23.776349287746303
544,2019-06-29,summer,1,6,0,Saturday,0,1,34.200847,48.875,11.082939,829,22.904287393336155
545,2019-06-30,summer,1,6,0,Sunday,0,1,31.365,60.125,10.791757,1455,27.916886998988147
546,2019-07-01,summer,1,7,0,Monday,1,1,33.449153,51.875,11.291443,1421,27.68799680573291
547,2019-07-02,summer,1,7,0,Tuesday,1,1,32.048347,44.7083,13.082889,904,23.619873036173338
548,2019-07-03,summer,1,7,0,Wednesday,1,1,32.014153,49.2083,8.457879,1052,24.920131247830643
549,2019-07-04,summer,1,7,1,Thursday,0,1,32.355847,53.875,9.04165,2562,33.92946612672132
550,2019-07-05,summer,1,7,0,Friday,1,1,33.9275,45.7917,12.999943,1405,27.57897888865059
551,2019-07-06,summer,1,7,0,Saturday,0,1,33.961653,45.0833,9.791514,1366,27.309622582638667
552,2019-07-07,summer,1,7,0,Sunday,0,1,35.328347,49.2083,10.958118,1448,27.87006565125508
553,2019-07-08,summer,1,7,0,Monday,1,1,33.7225,57.375,8.417143,1203,26.12281173504856
554,2019-07-09,summer,1,7,0,Tuesday,1,2,29.144153,68.3333,12.125325,998,24.461232065389975
555,2019-07-10,summer,1,7,0,Wednesday,1,2,29.554153,66.75,10.166379,954,24.0745156716324
556,2019-07-11,summer,1,7,0,Thursday,1,1,29.383347,63.3333,10.166111,975,24.260581618875033
557,2019-07-12,summer,1,7,0,Friday,1,1,29.349153,52.9583,9.833925,1032,24.752100215488632
558,2019-07-13,summer,1,7,0,Saturday,0,2,29.998347,48.5833,5.41695,1511,28.285992374238177
559,2019-07-14,summer,1,7,0,Sunday,0,2,28.836653,69.9167,9.626493,2355,32.96549803081797
560,2019-07-15,summer,1,7,0,Monday,1,1,30.579153,71.7917,11.166689,1920,30.73141732555984
561,2019-07-16,summer,1,7,0,Tuesday,1,1,31.296653,64.5,11.000529,1088,25.217131935362787
562,2019-07-17,summer,1,7,0,Wednesday,1,1,33.551653,50.5833,7.666743,921,23.776349287746303
563,2019-07-18,summer,1,7,0,Thursday,1,1,32.526653,57.7083,9.208614,799,22.60556894823919
564,2019-07-19,summer,1,7,0,Friday,1,1,31.57,60.0417,11.083743,888,23.470741491686198
565,2019-07-20,summer,1,7,0,Saturday,0,2,27.299153,84.4167,14.000789,747,22.06897224785361
566,2019-07-21,summer,1,7,0,Sunday,0,3,24.429153,86.5417,14.2911,1264,26.57920359220883
567,2019-07-22,summer,1,7,0,Monday,1,2,27.3675,76.25,6.2926936,2544,33.84781719869342
568,2019-07-23,summer,1,7,0,Tuesday,1,1,30.408347,69.4167,9.291761,1135,25.594878439170266
569,2019-07-24,summer,1,7,0,Wednesday,1,1,30.784153,65.5,14.167418,1140,25.634426822164684
570,2019-07-25,summer,1,7,0,Thursday,1,1,29.690847,45.0,11.0416,1383,27.42767611838279
571,2019-07-26,summer,1,7,0,Friday,1,1,31.843347,59.6667,19.082471,1036,24.785884459991365
572,2019-07-27,summer,1,7,0,Saturday,0,1,32.048347,59.4583,10.250464,1259,26.54237183905966
573,2019-07-28,summer,1,7,0,Sunday,0,1,30.989153,61.3333,10.54245,2234,32.37474166505126
574,2019-07-29,summer,1,7,0,Monday,1,1,29.588347,62.375,11.416532,2153,31.96686882384164
575,2019-07-30,summer,1,7,0,Tuesday,1,1,29.964153,66.875,10.292339,1040,24.819579107604213
576,2019-07-31,summer,1,7,0,Wednesday,1,1,29.246653,70.4167,11.083475,968,24.198868608451622
577,2019-08-01,summer,1,8,0,Thursday,1,1,29.4175,67.75,9.458993,1074,25.102446665060327
578,2019-08-02,summer,1,8,0,Friday,1,1,30.8525,65.9583,8.666718,983,24.330738756661983
579,2019-08-03,summer,1,8,0,Saturday,0,2,31.399153,64.25,14.458064,1328,27.042036215941554
580,2019-08-04,summer,1,8,0,Sunday,0,1,32.526653,61.3333,17.249686,2345,32.91747761658201
581,2019-08-05,summer,1,8,0,Monday,1,1,31.535847,65.25,19.458207,1707,29.50819368277907
582,2019-08-06,summer,1,8,0,Tuesday,1,2,30.8525,65.4167,8.666718,1233,26.349207290733414
583,2019-08-07,summer,1,8,0,Wednesday,1,2,30.169153,70.375,7.832836,1278,26.681802238340037
584,2019-08-08,summer,1,8,0,Thursday,1,2,30.75,67.2917,7.4169,1263,26.571845268677766
585,2019-08-09,summer,1,8,0,Friday,1,1,30.989153,62.0417,10.4587,1196,26.069428560801942
586,2019-08-10,summer,1,8,0,Saturday,0,2,29.349153,71.5833,16.000471,1065,25.028176432676553
587,2019-08-11,summer,1,8,0,Sunday,0,2,28.3925,73.2917,13.834093,2247,32.43925099318194
588,2019-08-12,summer,1,8,0,Monday,1,1,28.734153,53.0417,8.208304,2182,32.1140914645616
589,2019-08-13,summer,1,8,0,Tuesday,1,1,29.554153,54.5417,9.126204,1207,26.153220541278685
590,2019-08-14,summer,1,8,0,Wednesday,1,1,29.793347,68.6667,11.333586,1128,25.53930888594314
591,2019-08-15,summer,1,8,0,Thursday,1,1,28.973347,61.9583,11.374657,1198,26.08470277573263
592,2019-08-16,summer,1,8,0,Friday,1,1,29.485847,51.9167,9.500332,1338,27.112958978368034
593,2019-08-17,summer,1,8,0,Saturday,0,1,29.656653,57.0833,15.500718,1483,28.1026380523727
594,2019-08-18,summer,1,8,0,Sunday,0,1,27.811653,60.3333,11.917089,2827,35.088278596241295
595,2019-08-19,summer,1,8,0,Monday,1,2,26.069153,71.1667,5.79215,1208,26.160811910093877
596,2019-08-20,summer,1,8,0,Tuesday,1,2,26.069153,73.4167,8.708593,1026,24.70125456902106
597,2019-08-21,summer,1,8,0,Wednesday,1,1,26.615847,67.375,4.8756436,1081,25.159916996099998
598,2019-08-22,summer,1,8,0,Thursday,1,1,27.3675,67.7083,4.7089811,1094,25.265972139737382
599,2019-08-23,summer,1,8,0,Friday,1,1,28.529153,63.5833,5.6679186,1363,27.288684865354206
600,2019-08-24,summer,1,8,0,Saturday,0,2,28.8025,61.5,4.8337686,1325,27.020687786953566
601,2019-08-25,summer,1,8,0,Sunday,0,2,27.128347,71.2917,16.375336,1829,30.22085947493377
602,2019-08-26,summer,1,8,0,Monday,1,2,26.786653,84.5833,15.333486,1483,28.1026380523727
603,2019-08-27,summer,1,8,0,Tuesday,1,1,28.836653,73.0417,8.625111,989,24.383099323185924
604,2019-08-28,summer,1,8,0,Wednesday,1,1,29.861653,62.0,12.791975,935,23.903727107194022
605,2019-08-29,summer,1,8,0,Thursday,1,1,28.085,55.2083,7.541654,1177,25.923439746275267
606,2019-08-30,summer,1,8,0,Friday,1,1,28.973347,59.0417,5.1668189,1172,25.884752540410414
607,2019-08-31,summer,1,8,0,Saturday,0,1,31.330847,58.75,11.291711,1433,27.76920745153941
608,2019-09-01,summer,1,9,0,Sunday,0,2,30.886653,63.8333,7.583529,2352,32.95110665659351
609,2019-09-02,summer,1,9,1,Monday,0,2,28.563347,81.5,4.2927436,2613,34.15868258320773
610,2019-09-03,summer,1,9,0,Tuesday,1,1,29.0075,79.0833,10.125107,1965,30.977756760975808
611,2019-09-04,summer,1,9,0,Wednesday,1,1,29.759153,75.5,15.833507,867,23.272174931155483
612,2019-09-05,summer,1,9,0,Thursday,1,1,30.203347,74.125,12.583136,832,22.933747855818122
613,2019-09-06,summer,1,9,0,Friday,1,2,28.563347,81.0417,9.542207,611,20.532008489728483
614,2019-09-07,summer,1,9,0,Saturday,0,1,28.836653,73.625,11.500282,1045,24.8615723058144
615,2019-09-08,summer,1,9,0,Sunday,0,2,27.025847,79.9167,18.833968,1557,28.582209054077072
616,2019-09-09,summer,1,9,0,Monday,1,1,25.01,54.75,15.041232,2570,33.965627922094676
617,2019-09-10,summer,1,9,0,Tuesday,1,1,23.916653,50.375,17.333771,1118,25.459510870448643
618,2019-09-11,summer,1,9,0,Wednesday,1,1,23.6775,52.0,6.1676314,1070,25.069490728614646
619,2019-09-12,summer,1,9,0,Thursday,1,1,24.565847,57.7083,8.833682,1050,24.903427537398773
620,2019-09-13,summer,1,9,0,Friday,1,1,25.1125,63.7083,5.5422936,1054,24.93681313110365
621,2019-09-14,summer,1,9,1,Saturday,0,1,25.966653,67.25,6.958821,1379,27.399988997135072
622,2019-09-15,summer,1,9,0,Sunday,0,1,24.941653,50.1667,16.583907,3160,36.44295582368335
623,2019-09-16,summer,1,9,0,Monday,1,1,23.78,57.0,6.0422811,2166,32.03303278122349
624,2019-09-17,summer,1,9,0,Tuesday,1,2,23.814153,73.4583,10.166714,1022,24.667243751090826
625,2019-09-18,summer,1,9,0,Wednesday,1,2,25.556653,87.25,23.958329,371,17.108551782074017
626,2019-09-19,summer,1,9,0,Thursday,1,1,22.6525,53.6667,14.416725,788,22.494106672360417
627,2019-09-20,summer,1,9,0,Friday,1,1,22.413347,61.8333,7.917189,939,23.939879615299713
628,2019-09-21,summer,1,9,0,Saturday,0,1,24.565847,66.875,10.333343,1250,26.475820354972843
629,2019-09-22,summer,1,9,0,Sunday,0,1,26.65,64.6667,19.000061,2512,33.70167699587485
630,2019-09-23,autumn,1,9,0,Monday,1,1,21.695847,46.7083,14.958286,2454,33.433500450638896
631,2019-09-24,autumn,1,9,0,Tuesday,1,1,21.080847,49.2917,9.541068,1001,24.48716858907611
632,2019-09-25,autumn,1,9,0,Wednesday,1,1,22.55,57.0,15.833507,845,23.060572275179137
633,2019-09-26,autumn,1,9,0,Thursday,1,1,26.035,63.0833,16.3748,787,22.483920795639833
634,2019-09-27,autumn,1,9,0,Friday,1,2,26.65,69.0833,9.000914,751,22.111144929528436
635,2019-09-28,autumn,1,9,0,Saturday,0,2,25.385847,69.0,10.999993,1045,24.8615723058144
636,2019-09-29,autumn,1,9,0,Sunday,0,1,22.2425,54.2917,15.249468,2589,34.05120297003666
637,2019-09-30,autumn,1,9,0,Monday,1,1,21.593347,58.3333,9.042186,2015,31.246958048252107
638,2019-10-01,autumn,1,10,0,Tuesday,1,2,21.354153,64.9167,6.0838814,763,22.23674320123708
639,2019-10-02,autumn,1,10,0,Wednesday,1,3,24.224153,87.1667,6.999825,315,16.09695195511669
640,2019-10-03,autumn,1,10,0,Thursday,1,2,26.9575,79.375,4.4585686,728,21.866502587988613
641,2019-10-04,autumn,1,10,0,Friday,1,2,26.9575,72.2917,7.875582,891,23.498843615826907
642,2019-10-05,autumn,1,10,0,Saturday,0,1,25.215,62.75,7.12545,1516,28.318487761089763
643,2019-10-06,autumn,1,10,0,Sunday,0,1,22.720847,66.4167,17.957675,3031,35.93039055237249
644,2019-10-07,autumn,1,10,0,Monday,1,2,17.049153,70.8333,9.457854,781,22.422617844087025
645,2019-10-08,autumn,1,10,0,Tuesday,1,2,15.716653,70.9583,12.708493,874,23.338727764136053
646,2019-10-09,autumn,1,10,0,Wednesday,1,2,18.313347,76.1667,12.7501,601,20.410036806996043
647,2019-10-10,autumn,1,10,0,Thursday,1,1,21.080847,63.0833,12.584007,780,22.412369223523484
648,2019-10-11,autumn,1,10,0,Friday,1,1,17.835,46.3333,12.166932,834,22.953347596990593
649,2019-10-12,autumn,1,10,0,Saturday,0,1,17.9375,53.9167,15.751164,1060,24.986728514783138
650,2019-10-13,autumn,1,10,0,Sunday,0,1,16.126653,49.4583,9.791514,2252,32.46399392152524
651,2019-10-14,autumn,1,10,0,Monday,1,1,21.388347,64.0417,18.667004,2080,31.590136415848388
652,2019-10-15,autumn,1,10,0,Tuesday,1,2,23.028347,70.75,19.834479,760,22.20547172828547
653,2019-10-16,autumn,1,10,0,Wednesday,1,1,19.201653,55.8333,12.208807,922,23.78549169535159
654,2019-10-17,autumn,1,10,0,Thursday,1,1,18.689153,69.2917,6.791857,979,24.295709476094107
655,2019-10-18,autumn,1,10,0,Friday,1,2,21.4225,72.8333,15.874779,1008,24.547479911540727
656,2019-10-19,autumn,1,10,0,Saturday,0,2,23.096653,81.5,9.041918,753,22.13217335515326
657,2019-10-20,autumn,1,10,0,Sunday,0,1,19.850847,57.2917,7.874979,2806,34.99924433427182
658,2019-10-21,autumn,1,10,0,Monday,1,1,19.030847,51.0,11.125618,2132,31.859405711326442
659,2019-10-22,autumn,1,10,0,Tuesday,1,1,19.9875,56.8333,5.4593811,830,22.914115682910097
660,2019-10-23,autumn,1,10,0,Wednesday,1,1,22.310847,64.1667,6.3345686,841,23.021693177184783
661,2019-10-24,autumn,1,10,0,Thursday,1,1,24.0875,63.625,4.8762064,795,22.565160043746044
662,2019-10-25,autumn,1,10,0,Friday,1,2,22.55,80.0417,8.333125,875,23.34820535085994
663,2019-10-26,autumn,1,10,0,Saturday,0,2,22.379153,80.7083,8.875289,1182,25.962014081259547
664,2019-10-27,autumn,1,10,0,Sunday,0,2,21.73,72.0,15.791364,2643,34.29208150790856
665,2019-10-28,autumn,1,10,0,Monday,1,2,19.5775,69.4583,26.666536,998,24.461232065389975
666,2019-10-29,autumn,1,10,0,Tuesday,1,3,18.04,88.0,23.9994,2,0.77386542450115
667,2019-10-30,autumn,1,10,0,Wednesday,1,2,13.045462,82.5455,14.271603,87,9.712008090554807
668,2019-10-31,autumn,1,10,0,Thursday,1,2,14.6575,66.6667,11.166689,419,17.894959624667663
669,2019-11-01,autumn,1,11,0,Friday,1,2,14.999153,58.1667,10.542182,466,18.607012194336203
670,2019-11-02,autumn,1,11,0,Saturday,0,1,14.555,52.2083,17.833725,618,20.616574036363005
671,2019-11-03,autumn,1,11,0,Sunday,0,2,14.076653,49.125,18.125443,1029,24.72670288131952
672,2019-11-04,autumn,1,11,0,Monday,1,1,13.359153,53.2917,12.000236,1201,26.107581248216785
673,2019-11-05,autumn,1,11,0,Tuesday,1,1,13.085847,49.4167,15.833775,378,17.227434939264338
674,2019-11-06,autumn,1,11,0,Wednesday,1,1,11.514153,56.7083,11.625371,466,18.607012194336203
675,2019-11-07,autumn,1,11,0,Thursday,1,2,12.129153,54.75,20.375236,326,16.304894378972723
676,2019-11-08,autumn,1,11,0,Friday,1,1,14.439134,33.3478,23.304945,340,16.562682229548383
677,2019-11-09,autumn,1,11,0,Saturday,0,1,14.828347,54.0833,14.375386,709,21.660365122360346
678,2019-11-10,autumn,1,11,0,Sunday,0,1,15.955847,64.5417,3.8756686,2090,31.64227564714752
679,2019-11-11,autumn,1,11,1,Monday,0,1,17.254153,65.9167,8.5425,2290,32.65081639940226
680,2019-11-12,autumn,1,11,0,Tuesday,1,1,19.885,74.1667,11.625639,1097,25.290323178427812
681,2019-11-13,autumn,1,11,0,Wednesday,1,2,14.076653,66.2917,22.917082,327,16.32355755891178
682,2019-11-14,autumn,1,11,0,Thursday,1,1,11.855847,55.2083,13.374875,373,17.142674706414564
683,2019-11-15,autumn,1,11,0,Friday,1,2,13.188347,62.0417,10.250129,320,16.192080315721185
684,2019-11-16,autumn,1,11,0,Saturday,0,1,14.145,52.4583,11.458675,484,18.866614970487117
685,2019-11-17,autumn,1,11,0,Sunday,0,1,13.325,54.5417,12.041843,1313,26.934960083565056
686,2019-11-18,autumn,1,11,0,Monday,1,1,14.0425,69.2917,15.250004,922,23.78549169535159
687,2019-11-19,autumn,1,11,0,Tuesday,1,2,15.614153,62.3333,15.749489,449,18.355419959790797
688,2019-11-20,autumn,1,11,0,Wednesday,1,2,15.340847,68.5,5.542575,534,19.55452135311981
689,2019-11-21,autumn,1,11,0,Thursday,1,1,14.486653,61.375,6.917482,615,20.58041275201532
690,2019-11-22,autumn,1,11,0,Friday,1,1,13.94,58.0417,3.5423436,955,24.083439491491674
691,2019-11-23,autumn,1,11,0,Saturday,0,1,15.101653,56.875,9.917407,1603,28.8724662121849
692,2019-11-24,autumn,1,11,0,Sunday,0,1,11.411653,40.4583,25.250357,532,19.527875813336856
693,2019-11-25,autumn,1,11,0,Monday,1,1,10.079153,46.8333,10.0835,309,15.981416967663872
694,2019-11-26,autumn,1,11,0,Tuesday,1,1,12.846653,53.5417,3.12555,337,16.508065339839053
695,2019-11-27,autumn,1,11,0,Wednesday,1,2,11.958347,78.6667,15.916654,123,11.18654214701248
696,2019-11-28,autumn,1,11,1,Thursday,0,1,12.163347,50.625,14.125007,198,13.492522771895828
697,2019-11-29,autumn,1,11,0,Friday,1,1,11.51567,55.5652,7.739974,243,14.594890779071381
698,2019-11-30,autumn,1,11,0,Saturday,0,1,12.231653,64.9583,3.9175436,362,16.953413106041463
699,2019-12-01,autumn,1,12,0,Sunday,0,2,12.231653,80.6667,4.0001814,951,24.04770555071455
700,2019-12-02,autumn,1,12,0,Monday,1,2,14.2475,82.3333,8.333393,892,23.508196527161665
701,2019-12-03,autumn,1,12,0,Tuesday,1,1,18.5525,76.75,5.5422936,555,19.83024151966261
702,2019-12-04,autumn,1,12,0,Wednesday,1,1,19.509153,73.375,11.666643,551,19.778283550377676
703,2019-12-05,autumn,1,12,0,Thursday,1,1,17.971653,48.5,21.709407,331,16.39782015107092
704,2019-12-06,autumn,1,12,0,Friday,1,1,10.489153,50.875,11.708518,340,16.562682229548383
705,2019-12-07,autumn,1,12,0,Saturday,0,2,13.154153,76.4167,8.7502,349,16.724569505994513
706,2019-12-08,autumn,1,12,0,Sunday,0,2,15.648347,91.125,6.792393,1153,25.73669730813477
707,2019-12-09,autumn,1,12,0,Monday,1,2,15.750847,90.5417,10.584325,441,18.234752298151058
708,2019-12-10,autumn,1,12,0,Tuesday,1,2,17.869153,92.5,12.750636,329,16.360766479833238
709,2019-12-11,autumn,1,12,0,Wednesday,1,2,14.486653,59.6667,19.834479,282,15.441504255893323
710,2019-12-12,autumn,1,12,0,Thursday,1,2,12.1975,53.8333,10.916779,310,16.00077930607412
711,2019-12-13,autumn,1,12,0,Friday,1,1,12.129153,48.5833,11.666643,425,17.988824134122748
712,2019-12-14,autumn,1,12,0,Saturday,0,1,11.548347,64.2917,8.792343,429,18.050895232968436
713,2019-12-15,autumn,1,12,0,Sunday,0,1,13.290847,65.0417,7.12545,767,22.27830722432233
714,2019-12-16,autumn,1,12,0,Monday,1,2,14.8625,83.875,6.749714,538,19.60760721314577
715,2019-12-17,autumn,1,12,0,Tuesday,1,2,16.126653,90.7083,6.5833061,212,13.852465404533469
716,2019-12-18,autumn,1,12,0,Wednesday,1,1,16.844153,66.625,14.834068,433,18.11256954035676
717,2019-12-19,autumn,1,12,0,Thursday,1,1,13.6325,62.5417,12.334164,333,16.434720152611323
718,2019-12-20,autumn,1,12,0,Friday,1,2,13.53,66.7917,8.875021,314,16.077801865580316
719,2019-12-21,winter,1,12,0,Saturday,0,2,13.393347,55.6667,25.083661,221,14.075300062683299
720,2019-12-22,winter,1,12,0,Sunday,0,1,10.899153,44.125,27.292182,205,13.674607891314325
721,2019-12-23,winter,1,12,0,Monday,1,1,10.079153,51.5417,8.916561,408,17.720445174069173
722,2019-12-24,winter,1,12,0,Tuesday,1,2,9.483464,79.1304,5.1744368,174,12.832404849813082
723,2019-12-25,winter,1,12,1,Wednesday,0,2,11.943464,73.4783,11.304642,440,18.21956326306046
724,2019-12-26,winter,1,12,0,Thursday,1,3,9.976653,82.3333,21.208582,9,3.157336502299259
725,2019-12-27,winter,1,12,0,Friday,1,2,10.420847,65.2917,23.458911,247,14.685846444919225
726,2019-12-28,winter,1,12,0,Saturday,0,2,10.386653,59.0,10.416557,644,20.925025638650855
727,2019-12-29,winter,1,12,0,Sunday,0,2,10.386653,75.2917,8.333661,159,12.387360302178706
728,2019-12-30,winter,1,12,0,Monday,1,1,10.489153,48.3333,23.500518,364,16.988115687785964
729,2019-12-31,winter,1,12,0,Tuesday,1,2,8.849153,57.75,10.374682,439,18.204350466623477
