,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,registered,season_encoding,mnth_encoding,holiday_encoding,weekday_encoding,workingday_encoding,weathersit_encoding
0,2018-01-01,winter,0,1,1,Monday,0,2,-0.4862737039587512,0.855581878146651,-0.2089088230879409,654,1,1.0,0,1,1,2.0
1,2018-01-02,winter,0,1,0,Tuesday,1,2,-0.4256900795138502,0.3327223157210185,0.6875500863711644,670,1,1.0,1,1,1,2.0
2,2018-01-03,winter,0,1,0,Wednesday,1,1,-0.9499701176001843,-0.900337429414364,0.6852095422964299,1229,1,1.0,1,2,1,2.3
3,2018-01-04,winter,0,1,0,Thursday,1,1,-0.9385630408832012,-0.17063232580936,-0.2104352648758112,1454,1,1.0,1,2,1,2.3
4,2018-01-05,winter,0,1,0,Friday,1,1,-0.853991927830475,-0.9018429386969482,0.0602944506208801,1518,1,1.0,1,2,1,2.3
5,2018-01-06,winter,0,1,0,Saturday,0,1,-0.9249222351721336,-0.5144887402436686,-0.9302115902724952,1518,1,1.0,1,2,1,2.3
6,2018-01-07,winter,0,1,0,Sunday,0,2,-0.9494744305481264,-0.607701680477094,-0.1246492363974957,1362,1,1.0,1,2,1,2.0
7,2018-01-08,winter,0,1,0,Monday,1,2,-1.0483671346935444,-0.4307709898842639,0.8734198147408484,891,1,1.0,1,1,1,2.0
8,2018-01-09,winter,0,1,0,Tuesday,1,1,-1.1320284423975566,-0.9151352516666011,1.8416520170656192,768,1,1.0,1,1,1,2.3
9,2018-01-10,winter,0,1,0,Wednesday,1,1,-1.0928126946081482,-0.682877094938797,0.4303751739507619,1280,1,1.0,1,2,1,2.3
10,2018-01-11,winter,0,1,0,Thursday,1,2,-1.035532604757027,0.2863993196622606,-0.5988027608243804,1220,1,1.0,1,2,1,2.0
11,2018-01-12,winter,0,1,0,Friday,1,1,-1.024125528040044,-0.1272298271880205,1.2583171996916585,1137,1,1.0,1,2,1,2.3
12,2018-01-13,winter,0,1,0,Saturday,0,1,-1.0483671346935444,-0.7424304684587467,1.221407837260953,1368,1,1.0,1,2,1,2.3
13,2018-01-14,winter,0,1,0,Sunday,0,1,-1.061324017763165,-0.421275800010243,-0.5538643145894762,1367,1,1.0,1,2,1,2.3
14,2018-01-15,winter,0,1,1,Monday,0,2,-0.8339887591980535,-0.6074444099034877,-0.2341765228164887,1026,1,1.0,0,1,1,2.0
15,2018-01-16,winter,0,1,0,Tuesday,1,1,-0.8392154340634258,-0.6789084581274275,0.0758946856929156,953,1,1.0,1,1,1,2.3
16,2018-01-17,winter,0,1,0,Wednesday,1,2,-1.0143811990293317,-0.4228289519916434,0.1327190253160369,883,1,1.0,1,2,1,2.0
17,2018-01-18,winter,0,1,0,Thursday,1,2,-0.8862743314107158,1.1215901227156817,-0.3480287276344476,674,1,1.0,1,2,1,2.0
18,2018-01-19,winter,0,1,0,Friday,1,2,-0.6493892539439277,0.5502207643556386,0.2782398090930136,1572,1,1.0,1,2,1,2.0
19,2018-01-20,winter,0,1,0,Saturday,0,2,-0.745097639368846,-0.4188603151802739,0.1519216630074464,1844,1,1.0,1,2,1,2.0
20,2018-01-21,winter,0,1,0,Sunday,0,1,-1.0091513869041362,-0.8059572430599474,1.7530369831404506,1468,1,1.0,1,2,1,2.3
21,2018-01-22,winter,0,1,0,Monday,1,1,-1.3805075772667876,-1.077916060711091,-0.091637388665152,888,1,1.0,1,1,1,2.3
22,2018-01-23,winter,0,1,0,Tuesday,1,1,-1.2632013540413396,-0.9039153960954424,0.6678182821932935,836,1,1.0,1,1,1,2.3
23,2018-01-24,winter,0,1,0,Wednesday,1,1,-1.260473192899126,-0.640846706043357,-0.2304418285754991,1330,1,1.0,1,2,1,2.3
24,2018-01-25,winter,0,1,0,Thursday,1,2,-0.8649064547552231,-0.0442743600096713,-0.5208117617427894,1799,1,1.0,1,2,1,2.0
25,2018-01-26,winter,0,1,0,Friday,1,3,-0.8836609939780297,1.1255587595270509,1.1486474453724649,472,1,1.0,1,2,1,1.0
26,2018-01-27,winter,0,1,0,Saturday,0,1,-0.9542493399989646,0.2918115302477539,-0.6832149916936125,416,1,1.0,1,2,1,2.3
27,2018-01-28,winter,0,1,0,Sunday,0,2,-0.9276516512182764,0.7946468663610385,-0.5869168674361628,1129,1,1.0,1,2,1,2.0
28,2018-01-29,winter,0,1,0,Monday,1,1,-0.9494744305481264,0.1214364750120001,-0.3623772804404294,975,1,1.0,1,1,1,2.3
29,2018-01-30,winter,0,1,0,Tuesday,1,1,-0.886729234085073,0.4570078241222129,-1.0887844689636224,956,1,1.0,1,1,1,2.3
30,2018-01-31,winter,0,1,0,Wednesday,1,2,-0.9986948999135684,-0.1071960723359096,0.0632659239679345,1459,1,1.0,1,2,1,2.0
31,2018-02-01,winter,0,2,0,Thursday,1,2,-0.963115236259194,0.9686475309766874,-1.3001417046793071,1313,1,1.22,1,2,1,2.0
32,2018-02-02,winter,0,2,0,Friday,1,2,-0.7503274514940415,0.7106718454280282,0.8480198233906848,1454,1,1.22,1,2,1,2.0
33,2018-02-03,winter,0,2,0,Saturday,0,1,-0.9794823207565814,-0.8977027881698413,0.9848297126982144,1489,1,1.22,1,2,1,2.3
34,2018-02-04,winter,0,2,0,Sunday,0,2,-0.9030994558422836,-0.1954922860515278,-0.5407267389352051,1620,1,1.22,1,2,1,2.0
35,2018-02-05,winter,0,2,0,Monday,1,2,-0.8339887591980535,1.4431783397234104,-0.2024672387431277,905,1,1.22,1,1,1,2.0
36,2018-02-06,winter,0,2,0,Tuesday,1,1,-0.6692826184825387,-0.2759322187323944,-0.3986557135988154,1269,1,1.22,1,1,1,2.3
37,2018-02-07,winter,0,2,0,Wednesday,1,1,-0.7137250411373194,0.5339936611389222,-1.3795645061579207,1592,1,1.22,1,2,1,2.3
38,2018-02-08,winter,0,2,0,Thursday,1,1,-0.8732045069874619,-0.4208422514510179,1.8416520170656192,1466,1,1.22,1,2,1,2.3
39,2018-02-09,winter,0,2,0,Friday,1,2,-1.1431657147697487,-0.6263442685237791,0.0800262547987513,1552,1,1.22,1,2,1,2.0
40,2018-02-10,winter,0,2,0,Saturday,0,1,-1.1131578245612932,-0.8997752455683355,0.416820370874473,1491,1,1.22,1,2,1,2.3
41,2018-02-11,winter,0,2,0,Sunday,0,1,-0.9727874082939736,-0.5711692590250158,-0.7370169765767508,1597,1,1.22,1,2,1,2.3
42,2018-02-12,winter,0,2,0,Monday,1,1,-0.8679746948622663,-0.3910655646910431,0.2278672300932909,1184,1,1.22,1,1,1,2.3
43,2018-02-13,winter,0,2,0,Tuesday,1,1,-0.5730032517698066,-0.804489847936416,0.8131660692343115,1192,1,1.22,1,1,1,2.3
44,2018-02-14,winter,0,2,0,Wednesday,1,1,-0.2640521789053785,-1.193054170939621,2.411096214169959,1705,1,1.22,1,2,1,2.3
45,2018-02-15,winter,0,2,0,Thursday,1,1,-0.7312309509505113,-1.48598530460955,1.1234509795940175,1675,1,1.22,1,2,1,2.3
46,2018-02-16,winter,0,2,0,Friday,1,1,-0.5675475569373442,-0.9660605324309806,0.7206433443321946,1897,1,1.22,1,2,1,2.3
47,2018-02-17,winter,0,2,0,Saturday,0,1,-0.198693645009639,-0.5776677231435129,0.4999503906418943,2216,1,1.22,1,2,1,2.3
48,2018-02-18,winter,0,2,0,Sunday,0,1,0.0705899146508465,-0.5220829864349326,0.8542985872781251,2348,1,1.22,1,2,1,2.3
49,2018-02-19,winter,0,2,1,Monday,0,1,-0.3137244136853548,-2.088336710009612,3.3224328429215078,1103,1,1.22,0,1,1,2.3
50,2018-02-20,winter,0,2,0,Tuesday,1,1,-0.6712151705336008,-1.0406308846177208,0.4300495330360163,1173,1,1.22,1,1,1,2.3
51,2018-02-21,winter,0,2,0,Wednesday,1,2,-0.6143805715773671,-0.1012407349839146,1.2910746404593574,912,1,1.22,1,2,1,2.0
52,2018-02-22,winter,0,2,0,Thursday,1,1,-0.9943372460192094,-0.2309336897007205,0.1496727054399841,1376,1,1.22,1,2,1,2.3
53,2018-02-23,winter,0,2,0,Friday,1,1,-0.8703621495876855,-0.9681329898294748,-0.8839319105199824,1778,1,1.22,1,2,1,2.3
54,2018-02-24,winter,0,2,0,Saturday,0,2,-0.6384778642790027,0.3389349236466195,0.7074650635635803,1707,1,1.22,1,2,1,2.0
55,2018-02-25,winter,0,2,0,Sunday,0,2,-0.4229606634677072,0.4093651253062531,1.6848253877798156,1341,1,1.22,1,2,1,2.0
56,2018-02-26,winter,0,2,0,Monday,1,1,-0.6797391054731066,-0.4208422514510179,0.056946454966151,1545,1,1.22,1,1,1,2.3
57,2018-02-27,winter,0,2,0,Tuesday,1,1,-0.4884352759769033,0.256079506135784,-0.5670934767510194,1708,1,1.22,1,1,1,2.3
58,2018-02-28,winter,0,2,0,Wednesday,1,2,-0.2882937855588792,1.191610597165497,1.1062734213411825,1365,1,1.22,1,2,1,2.0
59,2018-03-01,winter,0,3,0,Thursday,1,1,-0.7294113402530827,-0.4347396266956334,0.3607490758667008,1714,1,1.42,1,2,1,2.3
60,2018-03-02,winter,0,3,0,Friday,1,1,-0.5150329647575917,-0.8416892671719174,1.2909423488377418,1903,1,1.42,1,2,1,2.3
61,2018-03-03,winter,0,3,0,Saturday,0,1,-0.9437928530083968,-1.46699968913139,0.4556835787936529,1562,1,1.42,1,2,1,2.3
62,2018-03-04,winter,0,3,0,Sunday,0,2,-0.745097639368846,-0.0754326850353092,0.227653528242989,1730,1,1.42,1,2,1,2.0
63,2018-03-05,winter,0,3,0,Monday,1,2,-0.3607833110326446,0.776180556299973,0.7214574466190588,1437,1,1.42,1,1,1,2.0
64,2018-03-06,winter,0,3,0,Tuesday,1,2,-0.3847676623806467,1.5341473088426036,1.651732129818786,491,1,1.42,1,1,1,2.0
65,2018-03-07,winter,0,3,0,Wednesday,1,1,-0.744871756661579,-0.3570629705460924,1.632041030755258,1628,1,1.42,1,2,1,2.3
66,2018-03-08,winter,0,3,0,Thursday,1,1,-0.64836650724158,-0.978662026267802,-0.6138840056885396,1817,1,1.42,1,2,1,2.3
67,2018-03-09,winter,0,3,0,Friday,1,2,-0.6379100202510121,0.7106718454280282,0.3986557135988154,1700,1,1.42,1,2,1,2.0
68,2018-03-10,winter,0,3,0,Saturday,0,3,-0.3453354436634409,-2.983624013349484,0.8232812901485991,577,1,1.42,1,2,1,1.0
69,2018-03-11,winter,0,3,0,Sunday,0,2,-0.5730032517698066,0.1110789522894105,0.5291156050688044,1730,1,1.42,1,2,1,2.0
70,2018-03-12,winter,0,3,0,Monday,1,1,-0.5333326013060412,-0.1508701343404999,0.4050158877149422,1408,1,1.42,1,1,1,2.3
71,2018-03-13,winter,0,3,0,Tuesday,1,1,-0.360215467004654,-0.4709909562246971,0.912089673366898,1435,1,1.42,1,1,1,2.3
72,2018-03-14,winter,0,3,0,Wednesday,1,1,-0.5457247776074942,-0.6159867458011893,-0.4482548954260172,1687,1,1.42,1,2,1,2.3
73,2018-03-15,winter,0,3,0,Thursday,1,2,-0.5702769729834869,0.1400790630586852,0.0339277128050658,1767,1,1.42,1,2,1,2.0
74,2018-03-16,winter,0,3,0,Friday,1,2,-0.4202343846813877,0.7159363636471912,0.2253231604468403,1871,1,1.42,1,2,1,2.0
75,2018-03-17,winter,0,3,0,Saturday,0,1,-0.2640521789053785,-0.1111647091472791,0.2910822726682965,2320,1,1.42,1,2,1,2.3
76,2018-03-18,winter,0,3,0,Sunday,0,1,0.1281052989887044,-0.4813484789472868,0.509241332990732,2355,1,1.42,1,2,1,2.3
77,2018-03-19,winter,0,3,0,Monday,1,1,-0.0836597390741005,-1.1771700951543802,1.9049179410335535,1693,1,1.42,1,1,1,2.3
78,2018-03-20,winter,0,3,0,Tuesday,1,1,-0.5228761143154733,-0.7265511569433873,0.2721747470558752,1424,1,1.42,1,1,1,2.3
79,2018-03-21,spring,0,3,0,Wednesday,1,2,-0.2156285735350171,0.5295057189104587,1.097084241778203,1676,2,1.42,1,2,1,2.0
80,2018-03-22,spring,0,3,0,Thursday,1,1,-0.1803908712013666,-0.0079420378926204,0.4556428736793097,2243,2,1.42,1,2,1,2.3
81,2018-03-23,spring,0,3,0,Friday,1,2,-0.4775207490521553,1.0162902297926473,0.5422531807230754,1918,2,1.42,1,2,1,2.0
82,2018-03-24,spring,0,3,0,Saturday,0,2,-0.6718959559152248,0.855581878146651,0.6391924105314309,1699,2,1.42,1,2,1,2.0
83,2018-03-25,spring,0,3,0,Sunday,0,1,-0.7372544898109643,-0.6253104219594727,0.5062698596436775,1910,2,1.42,1,2,1,2.3
84,2018-03-26,spring,0,3,0,Monday,1,1,-0.732027814945592,-1.1057060469304405,0.2910008624396101,1515,2,1.42,1,1,1,2.3
85,2018-03-27,spring,0,3,0,Tuesday,1,2,-0.7721533680837146,-0.6304891833207674,0.0338361262977935,1221,2,1.42,1,1,1,2.0
86,2018-03-28,spring,0,3,0,Wednesday,1,1,-0.7366866457829737,-1.5439855261480997,0.3177950039560282,1806,2,1.42,1,2,1,2.3
87,2018-03-29,spring,0,3,0,Thursday,1,1,-0.6169939090100532,-1.486847637458119,0.4683225167972197,2108,2,1.42,1,2,1,2.3
88,2018-03-30,spring,0,3,0,Friday,1,2,-0.6248370585679348,0.0972720981725454,-0.0822955649233853,1368,2,1.42,1,2,1,2.0
89,2018-03-31,spring,0,3,0,Saturday,0,3,-0.7241846653877103,1.391562239826199,0.3731743120199657,1506,2,1.42,1,2,1,1.0
90,2018-04-01,spring,0,4,0,Sunday,0,2,-0.6248370585679348,0.2858561928957589,0.7910326633101906,1920,2,2.05,1,2,1,2.0
91,2018-04-02,spring,0,4,0,Monday,1,2,-0.577778161220645,0.1310174217438895,0.1645606010110131,1354,2,2.05,1,1,1,2.0
92,2018-04-03,spring,0,4,0,Tuesday,1,1,-0.3790860848409172,-0.6967744701834124,0.0125982328892235,1598,2,2.05,1,1,1,2.3
93,2018-04-04,spring,0,4,0,Wednesday,1,1,0.2326795806738521,-0.9528539763191964,2.082025893540861,2381,2,2.05,1,2,1,2.3
94,2018-04-05,spring,0,4,0,Thursday,1,2,-0.2666655163380647,0.0754326850353089,2.107425884891025,1628,2,2.05,1,2,1,2.0
95,2018-04-06,spring,0,4,0,Friday,1,1,-0.3398703370515091,-0.7404485321880028,0.8353503565513609,2395,2,2.05,1,2,1,2.3
96,2018-04-07,spring,0,4,0,Saturday,0,1,-0.1934638328844436,-0.1111647091472791,-0.1899198872468331,2570,2,2.05,1,2,1,2.3
97,2018-04-08,spring,0,4,0,Sunday,0,2,-0.5124196273249055,1.0004966751351565,0.4682818116828764,1299,2,2.05,1,2,1,2.0
98,2018-04-09,spring,0,4,0,Monday,1,2,-0.4915035160839466,1.1970228077509906,-0.4873623340312565,1576,2,2.05,1,1,1,2.0
99,2018-04-10,spring,0,4,0,Tuesday,1,2,-0.2274497685486564,1.101737410119071,-0.3481101378631341,1707,2,2.05,1,1,1,2.0
100,2018-04-11,spring,0,4,0,Wednesday,1,2,0.3027000826667963,0.4321478638800451,1.460285800784082,2493,2,2.05,1,2,1,2.0
101,2018-04-12,spring,0,4,0,Thursday,1,2,0.0104580556204794,0.5379670622201738,0.9555932643212044,1777,2,2.05,1,2,1,2.0
102,2018-04-13,spring,0,4,0,Friday,1,2,-0.2718953284632601,0.9191086527478524,0.7086963932724623,1953,2,2.05,1,2,1,2.0
103,2018-04-14,spring,0,4,0,Saturday,0,1,-0.0993460381898636,-0.408931576747028,-0.7151379776172753,2738,2,2.05,1,2,1,2.3
104,2018-04-15,spring,0,4,0,Sunday,0,1,-0.1647045720856031,0.2143921446718192,0.4620030477954365,2484,2,2.05,1,2,1,2.3
105,2018-04-16,spring,0,4,1,Monday,0,3,-0.2143799441254025,1.2486341433783197,1.6265051352045814,674,2,2.05,0,1,1,1.0
106,2018-04-17,spring,0,4,0,Tuesday,1,1,-0.1333319738540765,-0.6987611707240379,1.246807828611116,2186,2,2.05,1,1,1,2.3
107,2018-04-18,spring,0,4,0,Wednesday,1,1,0.041830653852006,-0.3990076025836635,-0.1771486576216509,2760,2,2.05,1,2,1,2.3
108,2018-04-19,spring,0,4,0,Thursday,1,2,0.0209145426110474,0.1885840947232135,-0.2340951125878022,2795,2,2.05,1,2,1,2.0
109,2018-04-20,spring,0,4,0,Friday,1,1,0.3006545892621008,-0.0575666729793243,0.6202441798046661,3331,2,2.05,1,2,1,2.3
110,2018-04-21,spring,0,4,0,Saturday,0,1,-0.1254888242961949,-1.0441707371397466,1.4682640031953516,3444,2,2.05,1,2,1,2.3
111,2018-04-22,spring,0,4,0,Sunday,0,2,-0.5098031526323962,0.4923062996749573,0.3922548343683457,1506,2,2.05,1,2,1,2.0
112,2018-04-23,spring,0,4,0,Monday,1,2,-0.1228754868635087,1.246652207107576,0.5062698596436775,2574,2,2.05,1,1,1,2.0
113,2018-04-24,spring,0,4,0,Tuesday,1,2,0.2588255040400065,0.879403227554631,0.1139743201609885,2481,2,2.05,1,1,1,2.0
114,2018-04-25,spring,0,4,0,Wednesday,1,1,0.3372569996188229,0.7166271827800231,0.0443482220769275,3300,2,2.05,1,2,1,2.3
115,2018-04-26,spring,0,4,0,Thursday,1,1,0.4156884951976397,0.490324363404214,1.480902941198918,3722,2,2.05,1,2,1,2.3
116,2018-04-27,spring,0,4,0,Friday,1,2,0.3790860848409176,0.9965280383237872,1.3353821574219416,3325,2,2.05,1,2,1,2.0
117,2018-04-28,spring,0,4,0,Saturday,0,2,0.3712429352830357,0.3553335405790728,1.42399719134711,3489,2,2.05,1,2,1,2.0
118,2018-04-29,spring,0,4,0,Sunday,0,1,0.0339875042941245,-0.8059572430599474,0.6012959490779018,3717,2,2.05,1,2,1,2.3
119,2018-04-30,spring,0,4,0,Monday,1,1,-0.0836597390741005,-0.5856097610361333,0.5505366714919189,3347,2,2.05,1,1,1,2.3
120,2018-05-01,spring,0,5,0,Tuesday,1,2,-0.1490182729698399,0.6471450708268268,-0.7593640843511732,2213,2,2.34,1,1,1,2.0
121,2018-05-02,spring,0,5,0,Wednesday,1,2,0.1568645597875449,0.4942930002155831,0.0252269946142045,3554,2,2.34,1,2,1,2.0
122,2018-05-03,spring,0,5,0,Thursday,1,2,0.3686295978503496,0.3374675285230879,1.645422837095588,3848,2,2.34,1,2,1,2.0
123,2018-05-04,spring,0,5,0,Friday,1,2,-0.2666655163380647,0.5280383237869273,1.5063029325490815,2378,2,2.34,1,2,1,2.0
124,2018-05-05,spring,0,5,0,Saturday,0,1,-0.1254888242961949,-0.8674925528506413,1.1643392669517725,3819,2,2.34,1,2,1,2.3
125,2018-05-06,spring,0,5,0,Sunday,0,1,-0.0627436278331416,-0.1727047832078543,0.4810428650294729,3714,2,2.34,1,2,1,2.3
126,2018-05-07,spring,0,5,0,Monday,1,1,0.0653601025256511,-0.4049629399356585,-0.2088681179735977,3102,2,2.34,1,1,1,2.3
127,2018-05-08,spring,0,5,0,Tuesday,1,1,0.0915028886319823,0.0258080499486053,-1.0821200241177802,2932,2,2.34,1,1,1,2.3
128,2018-05-09,spring,0,5,0,Wednesday,1,1,0.1045758503150594,-0.1786601205598493,-0.0506269859643678,3698,2,2.34,1,2,1,2.3
129,2018-05-10,spring,0,5,0,Thursday,1,1,0.1045758503150594,-0.6531004081788221,-0.6645516967672507,4109,2,2.34,1,2,1,2.3
130,2018-05-11,spring,0,5,0,Friday,1,1,0.135948448546586,0.0317633873006003,-0.6139654159172261,3632,2,2.34,1,2,1,2.3
131,2018-05-12,spring,0,5,0,Saturday,0,1,0.1124189998729409,0.5776677231435129,0.0884522134677959,4169,2,2.34,1,2,1,2.3
132,2018-05-13,spring,0,5,0,Sunday,0,2,0.041830653852006,1.12952739633842,-0.0127203482322532,3413,2,2.34,1,2,1,2.0
133,2018-05-14,spring,0,5,0,Monday,1,2,0.0679734399583373,1.4114149524228097,-0.4683632219115629,2507,2,2.34,1,1,1,2.0
134,2018-05-15,spring,0,5,0,Tuesday,1,2,0.1986936450096393,1.1473934083944048,-0.2848950952881285,2971,2,2.34,1,1,1,2.0
135,2018-05-16,spring,0,5,0,Wednesday,1,1,0.2457525423569291,0.7702252189479779,-0.550577376606262,3185,2,2.34,1,2,1,2.3
136,2018-05-17,spring,0,5,0,Thursday,1,2,0.1960803075769532,1.008438713027777,0.9807795538210652,3445,2,2.34,1,2,1,2.0
137,2018-05-18,spring,0,5,0,Friday,1,2,0.1594778972202311,1.1612907836390207,0.2087867077449112,3319,2,2.34,1,2,1,2.0
138,2018-05-19,spring,0,5,0,Saturday,0,2,0.0993460381898639,0.9687332878345556,-0.7404463824601663,3840,2,2.34,1,2,1,2.0
139,2018-05-20,spring,0,5,0,Sunday,0,1,0.1176488119981366,0.4446636008589975,-0.5694849022186831,4008,2,2.34,1,2,1,2.3
140,2018-05-21,spring,0,5,0,Monday,1,1,0.3241840379357459,0.0019867005406254,-0.6138840056885396,3547,2,2.34,1,1,1,2.3
141,2018-05-22,spring,0,5,0,Tuesday,1,1,0.3294138500609413,0.587591697306877,-0.335481376138153,3084,2,2.34,1,1,1,2.3
142,2018-05-23,spring,0,5,0,Wednesday,1,2,0.4156884951976397,0.8754345907432618,0.5379893199956243,3438,2,2.34,1,2,1,2.0
143,2018-05-24,spring,0,5,0,Thursday,1,2,0.504576477767024,0.5459043358429122,0.2657738678254055,3833,2,2.34,1,2,1,2.0
144,2018-05-25,spring,0,5,0,Friday,1,1,0.5071898151997101,0.3334988917117187,-0.2721340419415323,4238,2,2.34,1,2,1,2.3
