,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,registered,season_encoding,mnth_encoding,holiday_encoding,weekday_encoding,workingday_encoding,weathersit_encoding
145,2018-05-26,spring,0,5,0,Saturday,0,1,0.6562096567994617,0.2441688314317941,0.1899605923611764,3919,2,2.34,1,2,1,2.3
146,2018-05-27,spring,0,5,0,Sunday,0,1,0.5725514863552726,0.1310174217438895,0.6075645366867561,3808,2,2.34,1,2,1,2.3
147,2018-05-28,spring,0,5,1,Monday,0,1,0.4915035160839469,0.4923062996749573,0.4998282752988646,2757,2,2.34,0,1,1,2.3
148,2018-05-29,spring,0,5,0,Tuesday,1,1,0.528105926440669,0.9171219522072266,0.3354406710238098,2433,2,2.34,1,1,1,2.3
149,2018-05-30,spring,0,5,0,Wednesday,1,1,0.7346411523782782,0.279900855543764,-0.5062698596436775,2549,2,2.34,1,2,1,2.3
150,2018-05-31,spring,0,5,0,Thursday,1,1,0.8653613574295803,0.0496293993565852,-0.7087370983868054,3309,2,2.34,1,2,1,2.3
151,2018-06-01,spring,0,6,0,Friday,1,2,0.8313754217653675,0.2421821308911683,0.2657738678254055,3461,2,2.63,1,2,1,2.0
152,2018-06-02,spring,0,6,0,Saturday,0,1,0.6771257680404207,-1.530521699462709,1.132741921942855,4232,2,2.63,1,2,1,2.3
153,2018-06-03,spring,0,6,0,Sunday,0,1,0.3790860848409176,-1.2962768421942796,0.7341777948513117,4414,2,2.63,1,2,1,2.3
154,2018-06-04,spring,0,6,0,Monday,1,1,0.4261449821882074,-0.809925879871317,-0.5885247194527197,3473,2,2.63,1,1,1,2.3
155,2018-06-05,spring,0,6,0,Tuesday,1,2,0.4679740674103019,0.1250620843918945,-0.43028358744349,3221,2,2.63,1,1,1,2.0
156,2018-06-06,spring,0,6,0,Wednesday,1,1,0.5620918621048818,-0.1250620843918945,-0.6012043625706296,3875,2,2.63,1,2,1,2.3
157,2018-06-07,spring,0,6,0,Thursday,1,1,0.6535963193667756,-0.134986058555259,0.0695345115767888,4070,2,2.63,1,2,1,2.3
158,2018-06-08,spring,0,6,0,Friday,1,1,0.8679746948622664,-0.0198527125966103,-0.4493641097918697,3725,2,2.63,1,2,1,2.3
159,2018-06-09,spring,0,6,0,Saturday,0,2,0.969935639114728,-0.2759322187323944,-0.3164008537897733,3352,2,2.63,1,2,1,2.0
160,2018-06-10,spring,0,6,0,Sunday,0,1,0.802616160966527,-0.1012407349839146,-0.4113353567167254,3771,2,2.63,1,2,1,2.3
161,2018-06-11,spring,0,6,0,Monday,1,1,0.7084983662719473,0.1349860585552587,-0.265855278054092,3237,2,2.63,1,1,1,2.3
162,2018-06-12,spring,0,6,0,Tuesday,1,1,0.6065374220194855,0.5796544236841387,-0.1771486576216509,2993,2,2.63,1,1,1,2.3
163,2018-06-13,spring,0,6,0,Wednesday,1,1,0.4261449821882074,-0.6272971225000982,1.265674649109194,4157,2,2.63,1,2,1,2.3
164,2018-06-14,spring,0,6,0,Thursday,1,1,0.3294138500609413,-0.5677437489801483,0.8986468093550529,4164,2,2.63,1,2,1,2.3
165,2018-06-15,spring,0,6,0,Friday,1,1,0.4000021960818762,-0.7364751311067518,-0.1329327271663388,4411,2,2.63,1,2,1,2.3
166,2018-06-16,spring,0,6,0,Saturday,0,2,0.4052288709472486,0.2957801670591231,0.2594543988236222,3222,2,2.63,1,2,1,2.0
167,2018-06-17,spring,0,6,0,Sunday,0,1,0.4705905421028111,0.5220829864349322,-0.3861490672168641,3981,2,2.63,1,2,1,2.3
168,2018-06-18,spring,0,6,0,Monday,1,1,0.6196103837025628,0.21042350786045,-0.6265229436921064,3312,2,2.63,1,1,1,2.3
169,2018-06-19,spring,0,6,0,Tuesday,1,2,0.6274535332604444,0.1925574958044651,-0.8036716013137576,3105,2,2.63,1,1,1,2.0
170,2018-06-20,spring,0,6,0,Wednesday,1,2,0.4261449821882074,0.5717123857915178,-0.2594951039379655,3311,2,2.63,1,2,1,2.0
171,2018-06-21,summer,0,6,0,Thursday,1,2,0.5699350116627634,0.6868504960200482,-0.1012539719287356,4061,2,2.63,1,2,1,2.0
172,2018-06-22,summer,0,6,0,Friday,1,1,0.7346411523782782,0.3870969278796735,-0.0886659153180978,3846,2,2.63,1,2,1,2.3
173,2018-06-23,summer,0,6,0,Saturday,0,2,0.7189548532625151,0.3672442152830628,0.5884840143383764,4044,2,2.63,1,2,1,2.0
174,2018-06-24,summer,0,6,0,Sunday,0,1,0.7058850288392612,-0.2521108693244145,0.4177362359471951,4022,2,2.63,1,2,1,2.3
175,2018-06-25,summer,0,6,0,Monday,1,1,0.6143805715773674,-0.680895158668053,0.2910008624396101,3420,2,2.63,1,1,1,2.3
176,2018-06-26,summer,0,6,0,Tuesday,1,1,0.5673216742300773,-0.5379670622201734,-0.8796548206303696,3385,2,2.63,1,1,1,2.3
177,2018-06-27,summer,0,6,0,Wednesday,1,2,0.5751648237879591,0.1528520706112436,-0.7468065565762929,3854,2,2.63,1,2,1,2.0
178,2018-06-28,summer,0,6,0,Thursday,1,1,0.7686302253023142,0.0377187246525953,-0.3733880138702676,3916,2,2.63,1,2,1,2.3
179,2018-06-29,summer,0,6,0,Friday,1,1,0.7189548532625151,-0.6114130467148573,0.8227114185477944,4377,2,2.63,1,2,1,2.3
180,2018-06-30,summer,0,6,0,Saturday,0,1,0.6196103837025628,-0.9151352516666011,0.0441345202266256,4488,2,2.63,1,2,1,2.3
181,2018-07-01,summer,0,7,0,Sunday,0,1,0.7006552167140655,-1.095782072767076,-0.7974844239335895,4116,2,2.42,1,2,1,2.3
182,2018-07-02,summer,0,7,0,Monday,1,1,0.7503274514940417,-0.8655106165798973,-0.6707490504260045,2915,2,2.42,1,1,1,2.3
183,2018-07-03,summer,0,7,0,Tuesday,1,2,0.6823555801656161,0.267990180839774,0.4872707475239842,2367,2,2.42,1,1,1,2.0
184,2018-07-04,summer,0,7,1,Wednesday,0,2,0.7137281783971428,0.0555847367085802,-1.0124969789172948,2978,2,2.42,0,2,1,2.0
185,2018-07-05,summer,0,7,0,Thursday,1,1,0.7764733748601961,-0.1707180826672289,-0.5568154353793588,3634,2,2.42,1,2,1,2.3
186,2018-07-06,summer,0,7,0,Friday,1,1,0.6928120671561838,0.5578150105469021,-0.3164008537897733,3845,2,2.42,1,2,1,2.3
187,2018-07-07,summer,0,7,0,Saturday,0,1,0.7869298618507639,0.1191067470398995,-0.2215884662058509,3838,2,2.42,1,2,1,2.3
188,2018-07-08,summer,0,7,0,Sunday,0,2,0.658826131491971,0.6272971225000985,0.4493234046775264,3348,2,2.42,1,2,1,2.0
189,2018-07-09,summer,0,7,0,Monday,1,1,0.7346411523782782,-0.0813880223873042,-0.1329327271663388,3348,2,2.42,1,1,1,2.3
190,2018-07-10,summer,0,7,0,Tuesday,1,1,0.7790867122928822,-0.2282895199164346,0.0253999913501632,3138,2,2.42,1,1,1,2.3
191,2018-07-11,summer,0,7,0,Wednesday,1,1,0.826145609640172,0.0456559982753343,1.0314879500141194,3363,2,2.42,1,2,1,2.3
192,2018-07-12,summer,0,7,0,Thursday,1,1,0.9254932164599476,-0.3196015164671033,0.1961884748556877,3596,2,2.42,1,2,1,2.3
193,2018-07-13,summer,0,7,0,Friday,1,1,0.7764733748601961,0.0258080499486053,-0.3545618984865331,3594,2,2.42,1,2,1,2.3
194,2018-07-14,summer,0,7,0,Saturday,0,1,0.5699350116627634,-0.7146404822393974,0.6074424213437267,4196,2,2.42,1,2,1,2.3
195,2018-07-15,summer,0,7,0,Sunday,0,1,0.515032964757592,-0.1667494458558593,0.018907525612421,4220,2,2.42,1,2,1,2.3
196,2018-07-16,summer,0,7,0,Monday,1,1,0.5882377854710361,-0.1965261326158342,0.2784942160576588,3505,2,2.42,1,1,1,2.3
197,2018-07-17,summer,0,7,0,Tuesday,1,1,0.6901987297234977,-0.1052093717952841,0.651872053649341,3296,2,2.42,1,1,1,2.3
198,2018-07-18,summer,0,7,0,Wednesday,1,1,0.7764733748601961,0.1191067470398995,0.3544296068649176,3617,2,2.42,1,2,1,2.3
199,2018-07-19,summer,0,7,0,Thursday,1,1,0.870591169554776,0.1151381102285303,-0.5126300337598043,3789,2,2.42,1,2,1,2.3
200,2018-07-20,summer,0,7,0,Friday,1,1,0.8444452461886217,0.3851102273390477,-0.6834185172653287,3688,2,2.42,1,2,1,2.3
201,2018-07-21,summer,0,7,0,Saturday,0,2,0.9908517503556868,0.3096775423037388,0.4176955308328519,3152,2,2.42,1,2,1,2.0
202,2018-07-22,summer,0,7,0,Sunday,0,1,1.0954260320408349,-0.2183607814831887,-0.4871893372952978,2825,2,2.42,1,2,1,2.3
203,2018-07-23,summer,0,7,0,Monday,1,1,1.098042506733344,-0.6014890725514928,-0.5063105647580207,2298,2,2.42,1,1,1,2.3
204,2018-07-24,summer,0,7,0,Tuesday,1,1,1.037910647702977,-0.3593069416603241,-0.1201207924268134,2556,2,2.42,1,1,1,2.3
205,2018-07-25,summer,0,7,0,Wednesday,1,1,0.7660137506098049,0.6233237214188468,-0.917561458362484,3272,2,2.42,1,2,1,2.3
206,2018-07-26,summer,0,7,0,Thursday,1,1,0.8549048704390125,-0.4069496404762839,0.1962291799700309,3840,2,2.42,1,2,1,2.3
207,2018-07-27,summer,0,7,0,Friday,1,1,0.8653613574295803,-1.0640186854664757,0.0253185811214767,3901,2,2.42,1,2,1,2.3
208,2018-07-28,summer,0,7,0,Saturday,0,1,0.8784343191126576,-0.2044681705084547,-0.0253999913501632,3784,2,2.42,1,2,1,2.3
209,2018-07-29,summer,0,7,0,Sunday,0,1,1.0640534338093082,-0.3990076025836635,-0.069575216691132,3176,2,2.42,1,2,1,2.3
210,2018-07-30,summer,0,7,0,Monday,1,1,0.956865814691474,-0.7642698815959826,-0.1265725530502124,2916,2,2.42,1,1,1,2.3
211,2018-07-31,summer,0,7,0,Tuesday,1,1,0.9620924895568465,-0.6928058333720429,-0.1644690145037409,2778,2,2.42,1,1,1,2.3
212,2018-08-01,summer,0,8,0,Wednesday,1,1,0.8549048704390125,-0.3593069416603241,-0.2468561659343987,3537,2,2.48,1,2,1,2.3
213,2018-08-02,summer,0,8,0,Thursday,1,1,0.8915041435359115,-0.6431764340154577,0.2531349298218387,4044,2,2.48,1,2,1,2.3
214,2018-08-03,summer,0,8,0,Friday,1,2,0.7294144775129059,0.1488834337998744,-0.46192163756675,3107,2,2.48,1,2,1,2.0
215,2018-08-04,summer,0,8,0,Saturday,0,2,0.6614394689246572,0.6253104219594727,0.1646013061253564,3777,2,2.48,1,2,1,2.0
216,2018-08-05,summer,0,8,0,Sunday,0,1,0.6640528063573433,0.0218346488673544,0.0378659326177713,3843,2,2.48,1,2,1,2.3
217,2018-08-06,summer,0,8,0,Monday,1,2,0.6823555801656161,0.6133997472554827,0.4810835701438162,2773,2,2.48,1,1,1,2.0
218,2018-08-07,summer,0,8,0,Tuesday,1,1,0.7634004131771187,0.6034757730921185,0.2087358263519822,2487,2,2.48,1,1,1,2.3
219,2018-08-08,summer,0,8,0,Wednesday,1,1,0.8339887591980536,-0.1627808090444898,0.1139743201609885,3480,2,2.48,1,2,1,2.3
220,2018-08-09,summer,0,8,0,Thursday,1,1,0.8653613574295803,-0.2660034802991485,-0.3038026209005498,3695,2,2.48,1,2,1,2.3
221,2018-08-10,summer,0,8,0,Friday,1,1,0.8392185713232494,-0.962777950482561,0.1962291799700309,3896,2,2.48,1,2,1,2.3
222,2018-08-11,summer,0,8,0,Saturday,0,1,0.6849689175983023,-0.9647646510231864,-0.1646420112396996,3980,2,2.48,1,2,1,2.3
223,2018-08-12,summer,0,8,0,Sunday,0,1,0.6562096567994617,-1.0064520124871512,-0.563297724838515,3854,2,2.48,1,2,1,2.3
224,2018-08-13,summer,0,8,0,Monday,1,2,0.5856213107785269,0.4923062996749573,0.3101627950166762,2646,2,2.48,1,1,1,2.0
225,2018-08-14,summer,0,8,0,Tuesday,1,2,0.5568651872395095,0.9111666148552316,0.4239234133273632,2482,2,2.48,1,1,1,2.0
226,2018-08-15,summer,0,8,0,Wednesday,1,1,0.5228761143154735,0.4089315767470277,0.2847220985521698,3563,2,2.48,1,2,1,2.3
227,2018-08-16,summer,0,8,0,Thursday,1,1,0.6326802081258167,-0.2282895199164346,0.563297724838515,4004,2,2.48,1,2,1,2.3
228,2018-08-17,summer,0,8,0,Friday,1,1,0.7032685541467516,-0.2421821308911686,-0.3796566014791221,4026,2,2.48,1,2,1,2.3
229,2018-08-18,summer,0,8,0,Saturday,0,1,0.6666692810498527,0.1349860585552587,0.5315375593722254,3166,2,2.48,1,2,1,2.3
230,2018-08-19,summer,0,8,0,Sunday,0,2,0.5830079733458408,0.4605476766442391,-0.4240149998346354,3356,2,2.48,1,2,1,2.0
231,2018-08-20,summer,0,8,0,Monday,1,1,0.6222237211352489,0.2282895199164349,-0.7785667220425826,3277,2,2.48,1,1,1,2.3
232,2018-08-21,summer,0,8,0,Tuesday,1,1,0.6640528063573433,0.6848637954794224,0.689737986267112,2624,2,2.48,1,1,1,2.3
233,2018-08-22,summer,0,8,0,Wednesday,1,1,0.6039240845867994,-0.7444171689993723,0.9746330815552404,3925,2,2.48,1,2,1,2.3
234,2018-08-23,summer,0,8,0,Thursday,1,1,0.4444446187366568,-0.8138945166826865,-0.3481508429774773,4614,2,2.48,1,2,1,2.3
235,2018-08-24,summer,0,8,0,Friday,1,1,0.5464055629891187,-0.1012407349839146,0.7340455032296963,4181,2,2.48,1,2,1,2.3
236,2018-08-25,summer,0,8,0,Saturday,0,2,0.5803946359131545,0.6928058333720433,0.303843326014893,3107,2,2.48,1,2,1,2.0
237,2018-08-26,summer,0,8,0,Sunday,0,1,0.6300668706931306,0.6431764340154577,-0.9872262263051712,3893,2,2.48,1,2,1,2.3
238,2018-08-27,summer,0,8,0,Monday,1,2,0.5673216742300773,1.066005386007101,1.9807312164977828,889,2,2.48,1,1,1,2.0
239,2018-08-28,summer,0,8,0,Tuesday,1,1,0.6522127877847654,-0.307223943314717,1.2586428406064043,2919,2,2.48,1,1,1,2.3
240,2018-08-29,summer,0,8,0,Wednesday,1,1,0.4313747943134029,-0.3414409296043392,-0.2152282920897242,3905,2,2.48,1,2,1,2.3
241,2018-08-30,summer,0,8,0,Thursday,1,1,0.4392179438712845,-0.3712176163643141,-0.5695357836116121,4429,2,2.48,1,2,1,2.3
242,2018-08-31,summer,0,8,0,Friday,1,1,0.4941199907764562,-0.134986058555259,-0.9936291407913584,4370,2,2.48,1,2,1,2.3
243,2018-09-01,summer,0,9,0,Saturday,0,1,0.4888901786512608,0.0615400740605752,-0.3986964187131586,4332,2,2.51,1,2,1,2.3
244,2018-09-02,summer,0,9,0,Sunday,0,2,0.4522877682945387,0.4803956249709674,-0.4176955308328522,3852,2,2.51,1,2,1,2.0
245,2018-09-03,summer,0,9,1,Monday,0,1,0.5333357385658645,0.4307709898842642,0.044266811848241,2549,2,2.51,0,1,1,2.3
246,2018-09-04,summer,0,9,0,Tuesday,1,1,0.658826131491971,0.5518596731949071,0.259413693709279,2419,2,2.51,1,1,1,2.3
247,2018-09-05,summer,0,9,0,Wednesday,1,2,0.5464055629891187,0.7821358936519679,0.322801733020243,2115,2,2.51,1,2,1,2.0
248,2018-09-06,summer,0,9,0,Thursday,1,3,0.1281052989887044,1.2420785080212438,1.658407768571072,2506,2,2.51,1,2,1,1.0
249,2018-09-07,summer,0,9,0,Friday,1,3,0.3137275509451782,1.385606902474204,-0.8543413276481857,1878,2,2.51,1,2,1,1.0
250,2018-09-08,summer,0,9,1,Saturday,0,3,0.4227347807604404,1.4927172179522454,0.1198053277906535,1689,2,2.51,0,2,1,1.0
251,2018-09-09,summer,0,9,0,Sunday,0,2,0.4732038795354973,1.294294905923536,-0.5759366628420821,3127,2,2.51,1,2,1,2.0
252,2018-09-10,summer,0,9,0,Monday,1,1,0.504576477767024,0.6074444099034877,-0.2784942160576588,3595,2,2.51,1,1,1,2.3
253,2018-09-11,summer,0,9,0,Tuesday,1,1,0.4836603665260653,0.4168736146396484,-0.6708304606546908,3413,2,2.51,1,1,1,2.3
254,2018-09-12,summer,0,9,0,Wednesday,1,1,0.4554720870150386,0.3140797276743334,-0.9368485591661556,4023,2,2.51,1,2,1,2.3
255,2018-09-13,summer,0,9,0,Thursday,1,1,0.4758172169681834,0.4109182772876534,-0.3986150084844722,4062,2,2.51,1,2,1,2.3
256,2018-09-14,summer,0,9,0,Friday,1,1,0.5464055629891187,0.3374675285230879,-0.1391606096608501,4138,2,2.51,1,2,1,2.3
257,2018-09-15,summer,0,9,0,Saturday,0,2,0.2457525423569291,0.3950389657722943,0.9176052163604032,3231,2,2.51,1,2,1,2.0
258,2018-09-16,summer,0,9,0,Sunday,0,2,-0.0941162260646682,-0.1707180826672289,-0.1708800700127966,4018,2,2.51,1,2,1,2.0
259,2018-09-17,summer,0,9,0,Monday,1,2,-0.0235278800437333,0.4387082635070025,0.0885336236964823,3077,2,2.51,1,1,1,2.0
260,2018-09-18,summer,0,9,0,Tuesday,1,1,0.0261443547362429,0.3275435543597237,-0.02535928623582,2921,2,2.51,1,1,1,2.3
261,2018-09-19,summer,0,9,0,Wednesday,1,2,0.1568645597875449,0.3037222049517438,-0.2974831518987663,3848,2,2.51,1,2,1,2.0
262,2018-09-20,summer,0,9,0,Thursday,1,2,0.1960803075769532,1.2148888198069754,-0.4683225167972197,3203,2,2.51,1,2,1,2.0
263,2018-09-21,summer,0,9,0,Friday,1,2,0.3006545892621008,1.3042188800869,-0.8606160210241915,3813,2,2.51,1,2,1,2.0
264,2018-09-22,summer,0,9,0,Saturday,0,2,0.4052288709472486,1.3141428542502642,-0.5378163232596657,4240,2,2.51,1,2,1,2.0
265,2018-09-23,autumn,0,9,0,Sunday,0,2,0.3451001491767048,1.6496284465026088,-1.0441706460156053,2137,2,2.51,1,2,1,2.0
266,2018-09-24,autumn,0,9,0,Monday,1,2,0.3372569996188229,1.1255587595270509,-1.044001719791081,3647,2,2.51,1,1,1,2.0
267,2018-09-25,autumn,0,9,0,Tuesday,1,2,0.4235316447555213,1.042184036599121,-1.3289792429357548,3466,2,2.51,1,1,1,2.0
268,2018-09-26,autumn,0,9,0,Wednesday,1,2,0.4705905421028111,1.0580633481144803,-0.7151379776172753,3946,2,2.51,1,2,1,2.0
269,2018-09-27,autumn,0,9,0,Thursday,1,2,0.4313747943134029,1.2347415324035862,-0.6391110003027444,3643,2,2.51,1,2,1,2.0
270,2018-09-28,autumn,0,9,0,Friday,1,2,0.4261449821882074,1.060050048655106,-0.3291619071363698,3427,2,2.51,1,2,1,2.0
271,2018-09-29,autumn,0,9,0,Saturday,0,1,0.3686295978503496,0.3473962669563345,-0.0823464463163143,4186,2,2.51,1,2,1,2.3
272,2018-09-30,autumn,0,9,0,Sunday,0,1,0.2039234571348347,0.1012407349839146,0.2594951039379652,4372,2,2.51,1,2,1,2.3
273,2018-10-01,autumn,0,10,0,Monday,1,2,-0.279738478021142,0.6074444099034877,1.132833508450127,1949,2,2.42,1,1,1,2.0
274,2018-10-02,autumn,0,10,0,Tuesday,1,2,-0.4470579561693428,0.7880912310039628,0.4176141206041657,2302,2,2.42,1,1,1,2.0
275,2018-10-03,autumn,0,10,0,Wednesday,1,2,-0.3607833110326446,0.6411897334748318,-0.9935019373090358,3240,2,2.42,1,2,1,2.0
276,2018-10-04,autumn,0,10,0,Thursday,1,1,-0.0470573287173781,0.3990076025836635,0.253175634936182,3970,2,2.42,1,2,1,2.3
277,2018-10-05,autumn,0,10,0,Friday,1,1,0.122875486863509,0.1032274355245404,-0.0379066377321145,4267,2,2.42,1,2,1,2.3
278,2018-10-06,autumn,0,10,0,Saturday,0,1,-0.0156847304858517,-0.0258080499486053,-0.4683225167972197,4126,2,2.42,1,2,1,2.3
279,2018-10-07,autumn,0,10,0,Sunday,0,1,0.0366008417268106,0.2759322187323947,-1.6137878398559038,4036,2,2.42,1,2,1,2.3
280,2018-10-08,autumn,0,10,0,Monday,1,1,0.0705899146508465,0.3573202411196987,-1.3796062289001223,3174,2,2.42,1,1,1,2.3
281,2018-10-09,autumn,0,10,0,Tuesday,1,1,0.1307186364213906,0.4823823255115932,-1.1959671407964465,3114,2,2.42,1,1,1,2.3
282,2018-10-10,autumn,0,10,0,Wednesday,1,1,0.2248364311159705,0.5121590122715681,-1.4111526925161104,3603,2,2.42,1,2,1,2.3
283,2018-10-11,autumn,0,10,0,Thursday,1,2,0.2117666066927163,0.8694792533912667,-0.3860167755952486,3896,2,2.42,1,2,1,2.0
284,2018-10-12,autumn,0,10,0,Friday,1,3,0.1385617859792722,1.333995566846875,0.6835915140012871,2199,2,2.42,1,2,1,1.0
285,2018-10-13,autumn,0,10,0,Saturday,0,2,0.2823549527136515,1.288339568571541,-0.3987880052204309,2623,2,2.42,1,2,1,2.0
286,2018-10-14,autumn,0,10,0,Sunday,0,2,0.1620912346529172,0.4287842893436384,0.4366437615596165,3115,2,2.42,1,2,1,2.0
287,2018-10-15,autumn,0,10,0,Monday,1,1,0.0235310173035567,-0.680895158668053,0.7846724891940644,3318,2,2.42,1,1,1,2.3
288,2018-10-16,autumn,0,10,0,Tuesday,1,1,0.0392173164193199,-0.6650110828828121,1.025178657290922,3293,2,2.42,1,1,1,2.3
289,2018-10-17,autumn,0,10,0,Wednesday,1,1,0.1098056624402548,-0.2223341825644396,-0.056946454966151,3857,2,2.42,1,2,1,2.3
290,2018-10-18,autumn,0,10,0,Thursday,1,2,0.1045758503150594,0.3593069416603244,-0.7213760363903722,4111,2,2.42,1,2,1,2.0
