,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,registered,season_encoding,mnth_encoding,holiday_encoding,weekday_encoding,workingday_encoding,weathersit_encoding
291,2018-10-19,autumn,0,10,0,Friday,1,3,0.1335609938211669,1.2814313772432264,0.6346334377249908,2170,2,2.42,1,2,1,1.0
292,2018-10-20,autumn,0,10,0,Saturday,0,1,-0.0732032520835324,0.0476426988159598,2.455536022754159,3724,2,2.42,1,2,1,2.3
293,2018-10-21,autumn,0,10,0,Sunday,0,1,-0.2248364311159703,-0.2481374682431636,0.4113353567167254,3628,2,2.42,1,2,1,2.3
294,2018-10-22,autumn,0,10,0,Monday,1,1,-0.2405227302317334,0.0138973752446154,-0.8986498622386286,2809,2,2.42,1,1,1,2.3
295,2018-10-23,autumn,0,10,0,Tuesday,1,1,-0.2431360676644196,0.547891036383538,-0.8289850942959414,2762,2,2.42,1,1,1,2.3
296,2018-10-24,autumn,0,10,0,Wednesday,1,1,-0.1124189998729409,0.6947877696427867,-0.6327915313009609,3488,2,2.42,1,2,1,2.3
297,2018-10-25,autumn,0,10,0,Thursday,1,1,-0.0862730765067866,-0.0158793115153594,-0.1456937805129353,3992,2,2.42,1,2,1,2.3
298,2018-10-26,autumn,0,10,0,Friday,1,2,-0.0470573287173781,0.4486370019402491,-0.3290296155147543,3490,2,2.42,1,2,1,2.0
299,2018-10-27,autumn,0,10,0,Saturday,0,2,-0.0915028886319821,0.8893319659878776,0.1708393648984534,2419,2,2.42,1,2,1,2.0
300,2018-10-28,autumn,0,10,0,Sunday,0,2,-0.5281059264406689,-0.1925574958044647,0.4935902165257675,3291,2,2.42,1,2,1,2.0
301,2018-10-29,autumn,0,10,0,Monday,1,3,-0.7686270880424909,1.2208441571589703,1.7339971659064135,570,2,2.42,1,1,1,1.0
302,2018-10-30,autumn,0,10,0,Tuesday,1,1,-0.5647051995375678,-0.0119106747039899,-0.0443482220769275,2446,2,2.42,1,1,1,2.3
303,2018-10-31,autumn,0,10,0,Wednesday,1,1,-0.4993466656418284,0.3672442152830628,-0.7594047894655164,3307,2,2.42,1,2,1,2.3
304,2018-11-01,autumn,0,11,0,Thursday,1,1,-0.3084977388199825,0.273945518191769,-0.4620437529097797,3658,2,2.26,1,2,1,2.3
305,2018-11-02,autumn,0,11,0,Friday,1,1,-0.3816994222736035,0.4406949640476283,-1.0062640082834906,3816,2,2.26,1,2,1,2.3
306,2018-11-03,autumn,0,11,0,Saturday,0,1,-0.2849682901463374,0.3612888779310678,-0.4493641097918697,3656,2,2.26,1,2,1,2.3
307,2018-11-04,autumn,0,11,0,Sunday,0,2,-0.3006545892621006,-0.0178660120559849,0.924046800705216,3576,2,2.26,1,2,1,2.0
308,2018-11-05,autumn,0,11,0,Monday,1,1,-0.5411757508639228,-0.5101723117309427,0.0822955649233853,2770,2,2.26,1,1,1,2.3
309,2018-11-06,autumn,0,11,0,Tuesday,1,1,-0.4732038795354972,0.5161276490829373,-0.9048828328724328,2697,2,2.26,1,1,1,2.3
310,2018-11-07,autumn,0,11,0,Wednesday,1,1,-0.3267973753684318,0.6312657593114677,-1.2593144749930674,3662,2,2.26,1,2,1,2.3
311,2018-11-08,autumn,0,11,0,Thursday,1,1,-0.2849682901463374,0.4545923392922441,-1.1391071841982745,3829,2,2.26,1,2,1,2.3
312,2018-11-09,autumn,0,11,0,Friday,1,1,-0.3111110762526686,0.6292790587708419,-1.20873022939876,3804,2,2.26,1,2,1,2.3
313,2018-11-10,autumn,0,11,0,Saturday,0,2,-0.3738562727157218,0.8913139022586208,0.0823464463163143,2743,2,2.26,1,2,1,2.0
314,2018-11-11,autumn,0,11,0,Sunday,0,1,-0.5490189004218046,-0.8575685786872768,1.360568446921803,2928,2,2.26,1,2,1,2.3
315,2018-11-12,autumn,0,11,1,Monday,0,1,-0.4470579561693428,-0.3493782032270782,0.3163499723968443,2792,2,2.26,0,1,1,2.3
316,2018-11-13,autumn,0,11,0,Tuesday,1,1,-0.1830073458938758,-0.8000019057079525,1.025219362405265,2713,2,2.26,1,1,1,2.3
317,2018-11-14,autumn,0,11,0,Wednesday,1,1,0.0967327007571778,-0.1866021584524697,1.2783542922271038,3891,2,2.26,1,2,1,2.3
318,2018-11-15,autumn,0,11,0,Thursday,1,2,0.0967327007571778,0.2977668675997489,0.1898690058539041,3746,2,2.26,1,2,1,2.0
319,2018-11-16,autumn,0,11,0,Friday,1,3,-0.1333319738540765,1.4471469765347795,-0.44924199444884,1672,2,2.26,1,2,1,1.0
320,2018-11-17,autumn,0,11,0,Saturday,0,2,-0.4941168535166328,-0.2402001946204245,1.265796764452224,2914,2,2.26,1,2,1,2.0
321,2018-11-18,autumn,0,11,0,Sunday,0,1,-0.7058818915794376,-1.0302733618951312,-0.1266132581645556,3147,2,2.26,1,2,1,2.3
322,2018-11-19,autumn,0,11,0,Monday,1,1,-0.5333326013060412,-0.5915650983881283,0.4428818203327135,2720,2,2.26,1,1,1,2.3
323,2018-11-20,autumn,0,11,0,Tuesday,1,2,-0.1124189998729409,0.2779141550031381,0.0506269859643678,2733,2,2.26,1,1,1,2.0
324,2018-11-21,autumn,0,11,0,Wednesday,1,3,-0.162091234652917,1.35186157890286,-0.4367760531812319,2545,2,2.26,1,2,1,1.0
325,2018-11-22,autumn,0,11,1,Thursday,0,3,-0.2588223667801831,1.601985747686649,-0.6327915313009609,1538,2,2.26,0,2,1,1.0
326,2018-11-23,autumn,0,11,0,Friday,1,2,-0.1830073458938758,0.6272971225000985,1.5757967390115268,2454,2,2.26,1,2,1,2.0
327,2018-11-24,autumn,0,11,0,Saturday,0,1,-0.3947723839566806,-0.3672442152830631,-0.1391199045465069,935,2,2.26,1,2,1,2.3
328,2018-11-25,autumn,0,11,0,Sunday,0,1,-0.3895425718314851,0.0833747229279296,-0.8352608052998058,1697,2,2.26,1,2,1,2.3
329,2018-11-26,autumn,0,11,0,Monday,1,1,-0.3869292343987989,0.2640215440284048,-1.145382895202139,1819,2,2.26,1,1,1,2.3
330,2018-11-27,autumn,0,11,0,Tuesday,1,1,-0.1254888242961949,0.3434228658750829,0.2847220985521698,2261,2,2.26,1,1,1,2.3
331,2018-11-28,autumn,0,11,0,Wednesday,1,1,0.0135262957275227,0.5564333722812395,-0.3953789518941871,3614,2,2.26,1,2,1,2.3
332,2018-11-29,autumn,0,11,0,Thursday,1,2,-0.1281052989887041,0.9746886251865504,0.7847640757013363,2818,2,2.26,1,2,1,2.0
333,2018-11-30,autumn,0,11,0,Friday,1,1,-0.5464055629891184,-0.0615400740605752,0.9177273317034328,3425,2,2.26,1,2,1,2.3
334,2018-12-01,autumn,0,12,0,Saturday,0,1,-0.5856213107785266,-0.4843690260522186,0.3987371238275018,3545,2,1.9,1,2,1,2.3
335,2018-12-02,autumn,0,12,0,Sunday,0,1,-0.5803914986533312,-0.0019867005406254,-0.8163512444316676,3672,2,1.9,1,2,1,2.3
336,2018-12-03,autumn,0,12,0,Monday,1,1,-0.627450396000621,-0.0635220103313193,-0.8669344723981164,2908,2,1.9,1,1,1,2.3
337,2018-12-04,autumn,0,12,0,Tuesday,1,1,-0.5281059264406689,0.7126537816987716,-0.9872689666752316,2851,2,1.9,1,1,1,2.3
338,2018-12-05,autumn,0,12,0,Wednesday,1,2,-0.3555566361672723,0.9568226131305656,-1.2086030259164375,3578,2,1.9,1,2,1,2.0
339,2018-12-06,autumn,0,12,0,Thursday,1,3,-0.1150323373056271,1.5404456736260734,0.5251773852560988,2468,2,1.9,1,2,1,1.0
340,2018-12-07,autumn,0,12,0,Friday,1,3,-0.279738478021142,1.6397044723392449,0.8670189355103787,655,2,1.9,1,2,1,1.0
341,2018-12-08,autumn,0,12,0,Saturday,0,1,-0.732027814945592,-0.2203474820238141,0.6012450676849729,3172,2,1.9,1,2,1,2.3
342,2018-12-09,autumn,0,12,0,Sunday,0,1,-0.6535963193667753,0.331512191171093,-0.999903834167364,3359,2,1.9,1,2,1,2.3
343,2018-12-10,autumn,0,12,0,Monday,1,1,-0.7032685541467515,-0.5657570484395229,0.5316698509938408,2688,2,1.9,1,1,1,2.3
344,2018-12-11,autumn,0,12,0,Tuesday,1,1,-0.8732045069874619,-0.6491317713674526,-1.164505140292721,2366,2,1.9,1,1,1,2.3
345,2018-12-12,autumn,0,12,0,Wednesday,1,1,-0.8183024600822901,0.2124054441311934,-1.1959671407964465,3167,2,1.9,1,2,1,2.3
346,2018-12-13,autumn,0,12,0,Thursday,1,1,-0.6797391054731066,-0.1727047832078543,-0.4113760618310687,3368,2,1.9,1,2,1,2.3
347,2018-12-14,autumn,0,12,0,Friday,1,2,-0.5699350116627633,0.1786601205598493,-1.2213233741486909,3562,2,1.9,1,2,1,2.0
348,2018-12-15,autumn,0,12,0,Saturday,0,2,-0.2405227302317334,0.0377187246525953,0.8860180476300719,3528,2,1.9,1,2,1,2.0
349,2018-12-16,autumn,0,12,0,Sunday,0,2,-0.3895425718314851,-0.5995023720108673,0.8100317754298844,3399,2,1.9,1,2,1,2.0
350,2018-12-17,autumn,0,12,0,Monday,1,2,-0.7555572636192369,-0.3116642428443643,0.6328831178082331,2464,2,1.9,1,1,1,2.0
351,2018-12-18,autumn,0,12,0,Tuesday,1,1,-0.8183024600822901,-0.1905707952638393,-0.1139336150466456,2211,2,1.9,1,1,1,2.3
352,2018-12-19,autumn,0,12,0,Wednesday,1,1,-0.698038742021556,0.0535980361679548,-0.0822141546946988,3143,2,1.9,1,2,1,2.3
353,2018-12-20,autumn,0,12,0,Thursday,1,2,-0.3555566361672723,-0.1468967332592489,-1.2150904035148864,3534,2,1.9,1,2,1,2.0
354,2018-12-21,winter,0,12,0,Friday,1,2,-0.2222230936832841,1.10570604693044,0.4113760618310687,2553,1,1.9,1,2,1,2.0
355,2018-12-22,winter,0,12,0,Saturday,0,2,-0.2379093927990473,0.6253104219594727,-1.360568446921803,2841,1,1.9,1,2,1,2.0
356,2018-12-23,winter,0,12,0,Sunday,0,1,-0.3947723839566806,0.2858561928957589,0.949151679976391,2046,1,1.9,1,2,1,2.3
357,2018-12-24,winter,0,12,0,Monday,1,1,-0.6169939090100532,-0.3990076025836635,0.094934502926952,856,1,1.9,1,1,1,2.3
358,2018-12-25,winter,0,12,1,Tuesday,0,1,-0.7039493395283757,0.262292114061385,-0.2634027949149136,451,1,1.9,0,1,1,2.3
359,2018-12-26,winter,0,12,0,Wednesday,1,1,-0.556636167272419,-0.5683440469852294,0.595210534483592,887,1,1.9,1,2,1,2.3
360,2018-12-27,winter,0,12,0,Thursday,1,2,-0.5464055629891184,0.6491317713674526,0.0760676824288742,1059,1,1.9,1,2,1,2.0
361,2018-12-28,winter,0,12,0,Friday,1,1,-0.6275664746140778,-0.5828464845048076,1.149777012295489,2047,1,1.9,1,2,1,2.3
362,2018-12-29,winter,0,12,0,Saturday,0,1,-0.7869298618507635,-0.2481374682431636,-0.6264822385777634,2169,1,1.9,1,2,1,2.3
363,2018-12-30,winter,0,12,0,Sunday,0,1,-0.5882346482112127,0.0496293993565852,-0.47460128068466,2508,1,1.9,1,2,1,2.3
364,2018-12-31,winter,0,12,0,Monday,1,1,-0.279738478021142,-0.0496293993565852,0.3986964187131586,1820,1,1.9,1,1,1,2.3
365,2019-01-01,winter,1,1,1,Tuesday,0,1,-0.4052288709472484,0.3156328796557338,0.1138929099323023,1608,1,1.0,0,1,1,2.3
366,2019-01-02,winter,1,1,0,Wednesday,1,1,-0.7094081716206613,-1.1669888504174093,1.513110862922983,1707,1,1.0,1,2,1,2.3
367,2019-01-03,winter,1,1,0,Thursday,1,1,-1.0954260320408344,-0.8813899280952567,1.8795179496833905,2147,1,1.0,1,2,1,2.3
368,2019-01-04,winter,1,1,0,Friday,1,2,-1.2287595745248228,-1.0084387130277768,0.0379066377321145,2273,1,1.0,1,2,1,2.0
369,2019-01-05,winter,1,1,0,Saturday,0,1,-0.732027814945592,-0.4863509623229627,-0.5188680925329011,3132,1,1.0,1,2,1,2.3
370,2019-01-06,winter,1,1,0,Sunday,0,1,-0.5176463021902779,-0.4009943031242889,-0.1329734322806821,3791,1,1.0,1,2,1,2.3
371,2019-01-07,winter,1,1,0,Monday,1,1,-0.3320271874936272,-0.4506189382109928,-0.0632659239679345,3451,1,1.0,1,1,1,2.3
372,2019-01-08,winter,1,1,0,Tuesday,1,1,-0.50718981519971,-0.7682385184073521,0.1075327358161756,2826,1,1.0,1,1,1,2.3
373,2019-01-09,winter,1,1,0,Wednesday,1,2,-0.8627448827370708,0.3593069416603244,-0.8352180649297456,2270,1,1.0,1,2,1,2.0
374,2019-01-10,winter,1,1,0,Thursday,1,1,-0.5975554471457994,0.0965812790397134,0.0669293842588234,3425,1,1.0,1,2,1,2.3
375,2019-01-11,winter,1,1,0,Friday,1,2,-0.7058818915794376,1.0540947113031112,-0.5063105647580207,2085,1,1.0,1,2,1,2.0
376,2019-01-12,winter,1,1,0,Saturday,0,2,-0.3660131231578402,0.8416892671719177,-8.141022868646821e-05,3828,1,1.0,1,2,1,2.0
377,2019-01-13,winter,1,1,0,Sunday,0,1,-0.7058818915794376,-0.5657570484395229,2.0060803264550167,3040,1,1.0,1,2,1,2.3
378,2019-01-14,winter,1,1,0,Monday,1,1,-1.0013082373462547,-0.803970542519322,0.0631743374606623,2160,1,1.0,1,1,1,2.3
379,2019-01-15,winter,1,1,0,Tuesday,1,1,-1.0431373225683491,-0.9865992998905408,0.7152193878459614,2027,1,1.0,1,1,1,2.3
380,2019-01-16,winter,1,1,0,Wednesday,1,1,-0.969935639114728,-0.4942930002155831,0.5127114439884904,2081,1,1.0,1,2,1,2.3
381,2019-01-17,winter,1,1,0,Thursday,1,2,-0.3956821893053949,0.4280077133529382,1.7111921255956302,2808,1,1.0,1,2,1,2.0
382,2019-01-18,winter,1,1,0,Friday,1,1,-0.6143805715773671,-0.8714659539318922,2.385869219555754,3267,1,1.0,1,2,1,2.3
383,2019-01-19,winter,1,1,0,Saturday,0,1,-0.969935639114728,-0.6133997472554827,0.3987371238275018,3162,1,1.0,1,2,1,2.3
384,2019-01-20,winter,1,1,0,Sunday,0,2,-0.8836609939780297,-0.8397025666312918,0.2215884662058509,3048,1,1.0,1,2,1,2.0
385,2019-01-21,winter,1,1,1,Monday,0,2,-1.0222243485872131,0.9766753257271764,0.4240149998346354,1234,1,1.0,0,1,1,2.0
386,2019-01-22,winter,1,1,0,Tuesday,1,2,-1.0562102842514265,0.809925879871317,0.1899198872468331,1781,1,1.0,1,1,1,2.0
387,2019-01-23,winter,1,1,0,Wednesday,1,2,-0.8810476565453434,1.357816916254855,-0.7150565673885888,2287,1,1.0,1,2,1,2.0
388,2019-01-24,winter,1,1,0,Thursday,1,1,-0.4915035160839466,0.9985099745945304,-0.5821645453365931,3900,1,1.0,1,2,1,2.3
389,2019-01-25,winter,1,1,0,Friday,1,1,-0.6431366951163844,0.0833747229279296,-0.2025486489718141,3803,1,1.0,1,2,1,2.3
390,2019-01-26,winter,1,1,0,Saturday,0,2,-0.4941168535166328,0.6828770949387967,-1.0947559092377712,3831,1,1.0,1,2,1,2.0
391,2019-01-27,winter,1,1,0,Sunday,0,2,-0.2326795806738519,0.547891036383538,1.645422837095588,3187,1,1.0,1,2,1,2.0
392,2019-01-28,winter,1,1,0,Monday,1,1,-0.5751648237879587,-0.395038965772294,0.3038026209005498,3248,1,1.0,1,1,1,2.3
393,2019-01-29,winter,1,1,0,Tuesday,1,1,-0.6797391054731066,-1.5007450127027344,0.6011636574562864,2685,1,1.0,1,1,1,2.3
394,2019-01-30,winter,1,1,0,Wednesday,1,1,-0.721568190695201,-1.0739474238997215,0.3543074915218879,3498,1,1.0,1,2,1,2.3
395,2019-01-31,winter,1,1,0,Thursday,1,1,-0.3424836744841951,-0.9985099745945308,0.8226707134334509,4185,1,1.0,1,2,1,2.3
396,2019-02-01,winter,1,2,0,Friday,1,1,-0.0941162260646682,-0.5637703478988975,0.0823464463163143,4275,1,1.22,1,2,1,2.3
397,2019-02-02,winter,1,2,0,Saturday,0,2,-0.3137244136853548,0.2223341825644399,0.0632150425750056,3571,1,1.22,1,2,1,2.0
398,2019-02-03,winter,1,2,0,Sunday,0,1,-0.5830079733458404,-0.4744402876189728,-0.0252269946142045,3841,1,1.22,1,2,1,2.3
399,2019-02-04,winter,1,2,0,Monday,1,2,-0.7372544898109643,0.7305197937547565,-0.6012043625706296,2448,1,1.22,1,1,1,2.0
400,2019-02-05,winter,1,2,0,Tuesday,1,2,-0.732027814945592,0.2937982307883797,-0.050667691078711,2629,1,1.22,1,1,1,2.0
401,2019-02-06,winter,1,2,0,Wednesday,1,1,-0.679397144152383,-0.0194191640373853,-0.2765403705691846,3578,1,1.22,1,2,1,2.3
402,2019-02-07,winter,1,2,0,Thursday,1,1,-0.4549011057272246,-0.6193550846074777,-0.341882255368623,4176,1,1.22,1,2,1,2.3
403,2019-02-08,winter,1,2,0,Friday,1,2,-0.7607839384846093,0.4605476766442391,-0.4808698682935143,2693,1,1.22,1,2,1,2.0
404,2019-02-09,winter,1,2,0,Saturday,0,1,-0.7346411523782781,-0.3057089054923693,0.1329225508877531,3667,1,1.22,1,2,1,2.3
405,2019-02-10,winter,1,2,0,Sunday,0,2,-0.684968917598302,-0.4109182772876534,-0.6517499383063111,3604,1,1.22,1,2,1,2.0
406,2019-02-11,winter,1,2,0,Monday,1,3,-0.8627448827370708,0.5002483375675781,1.107392811985621,1977,1,1.22,1,1,1,1.0
407,2019-02-12,winter,1,2,0,Tuesday,1,1,-1.1660143780617696,-0.7702252189479776,2.32260329558782,1456,1,1.22,1,1,1,2.3
408,2019-02-13,winter,1,2,0,Wednesday,1,1,-0.8679746948622663,-1.0243180245431365,-0.1393336063968088,3328,1,1.22,1,2,1,2.3
409,2019-02-14,winter,1,2,0,Thursday,1,2,-0.5647051995375678,-0.559801711087528,-0.4049751826005989,3787,1,1.22,1,2,1,2.0
410,2019-02-15,winter,1,2,0,Friday,1,1,-0.4732038795354972,-0.4526056387516183,0.0063601741161264,4028,1,1.22,1,2,1,2.3
411,2019-02-16,winter,1,2,0,Saturday,0,2,-0.5725483490954495,0.6034757730921185,-0.9112857473586196,2931,1,1.22,1,2,1,2.0
412,2019-02-17,winter,1,2,0,Sunday,0,1,-0.4888901786512605,0.0397006609233393,0.2530942247074955,3805,1,1.22,1,2,1,2.3
413,2019-02-18,winter,1,2,1,Monday,0,1,-0.4784305544008695,-0.4367263272362588,0.1012946770430785,2883,1,1.22,0,1,1,2.3
414,2019-02-19,winter,1,2,0,Tuesday,1,2,-0.6875822550309881,-0.5260563875161836,0.7340862083440398,2071,1,1.22,1,1,1,2.0
415,2019-02-20,winter,1,2,0,Wednesday,1,1,-0.6875822550309881,-0.5642038964581225,0.4895604102057898,2627,1,1.22,1,2,1,2.3
416,2019-02-21,winter,1,2,0,Thursday,1,1,-0.6630300596549955,-0.1519897377626749,0.2517814847699271,3614,1,1.22,1,2,1,2.3
417,2019-02-22,winter,1,2,0,Friday,1,1,-0.3241840379357457,-0.2779141550031385,0.544390199226094,4379,1,1.22,1,2,1,2.3
418,2019-02-23,winter,1,2,0,Saturday,0,1,-0.1411751234119581,-0.3414409296043392,0.1011318565857059,4546,1,1.22,1,2,1,2.3
419,2019-02-24,winter,1,2,0,Sunday,0,2,-0.2875816275790235,0.530025024327553,0.5758959577277386,3241,1,1.22,1,2,1,2.0
420,2019-02-25,winter,1,2,0,Monday,1,1,-0.6535963193667753,-1.0977687733077013,2.449094438409346,2415,1,1.22,1,1,1,2.3
421,2019-02-26,winter,1,2,0,Tuesday,1,1,-0.6901955924636743,-1.0302733618951312,0.2468154608200555,2874,1,1.22,1,1,1,2.3
422,2019-02-27,winter,1,2,0,Wednesday,1,1,-0.4156853579378163,-0.6451631345560831,0.8859264611227994,4069,1,1.22,1,2,1,2.3
423,2019-02-28,winter,1,2,0,Thursday,1,1,-0.4392148066114612,-1.0977687733077013,0.1266132581645556,4134,1,1.22,1,2,1,2.3
424,2019-03-01,winter,1,3,0,Friday,1,1,-0.0418306538520058,-0.0516113356273293,0.4682309302899475,4665,1,1.42,1,2,1,2.3
425,2019-03-02,winter,1,3,0,Saturday,0,2,-0.4575175804197338,0.1468967332592486,-0.3670685448684844,2948,1,1.42,1,2,1,2.0
426,2019-03-03,winter,1,3,0,Sunday,0,2,-0.2666655163380647,-0.0238213494079799,-0.2024672387431277,3110,1,1.42,1,2,1,2.0
427,2019-03-04,winter,1,3,0,Monday,1,1,-0.5437922255564323,-1.0620367491957314,1.563035685664931,2713,1,1.42,1,1,1,2.3
428,2019-03-05,winter,1,3,0,Tuesday,1,1,-0.8026161609665269,-0.5717123857915178,0.4872707475239842,3130,1,1.42,1,1,1,2.3
429,2019-03-06,winter,1,3,0,Wednesday,1,1,-0.7555572636192369,-0.8079391793306915,0.2025079438574709,3735,1,1.42,1,2,1,2.3
430,2019-03-07,winter,1,3,0,Thursday,1,1,-0.2980381145695913,-0.5379670622201734,1.677091416054606,4484,1,1.42,1,2,1,2.3
431,2019-03-08,winter,1,3,0,Friday,1,1,0.0888895511992962,-0.279900855543764,2.6518160841171183,4896,1,1.42,1,2,1,2.3
432,2019-03-09,winter,1,3,0,Saturday,0,2,-0.2771251405884558,-1.0441707371397466,2.3794683403252845,4122,1,1.42,1,2,1,2.0
433,2019-03-10,winter,1,3,0,Sunday,0,1,-0.6640528063573432,-1.314142854250265,0.4556428736793097,3150,1,1.42,1,2,1,2.3
434,2019-03-11,winter,1,3,0,Monday,1,1,-0.4311457743463126,-0.7112721434331088,0.4234553045124162,3253,1,1.42,1,1,1,2.3
435,2019-03-12,winter,1,3,0,Tuesday,1,1,-0.1019593756225498,-0.6531004081788221,0.272093336827189,4460,1,1.42,1,1,1,2.3
