,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,registered,season_encoding,mnth_encoding,holiday_encoding,weekday_encoding,workingday_encoding,weathersit_encoding
583,2019-08-07,summer,1,8,0,Wednesday,1,2,0.7424843019361601,0.3692309158236886,-0.6519636401566129,5995,2,2.48,1,2,1,2.0
584,2019-08-08,summer,1,8,0,Thursday,1,2,0.7869298618507639,0.2223341825644399,-0.7151379776172753,6271,2,2.48,1,2,1,2.0
585,2019-08-09,summer,1,8,0,Friday,1,1,0.8052294983992134,-0.0277899862193494,-0.2531349298218387,6090,2,2.48,1,2,1,2.3
586,2019-08-10,summer,1,8,0,Saturday,0,2,0.6797391054731068,0.4267975888030126,0.5885756008456489,4721,2,2.48,1,2,1,2.0
587,2019-08-11,summer,1,8,0,Sunday,0,2,0.6065374220194855,0.508190375460199,0.2595358090523085,4052,2,2.48,1,2,1,2.0
588,2019-08-12,summer,1,8,0,Monday,1,1,0.6326802081258167,-0.4565742755629878,-0.5949357749617753,4362,2,2.48,1,1,1,2.3
589,2019-08-13,summer,1,8,0,Tuesday,1,1,0.69542540458887,-0.3851102273390481,-0.4555207583362803,5676,2,2.48,1,1,1,2.3
590,2019-08-14,summer,1,8,0,Wednesday,1,1,0.7137281783971428,0.2878428934363847,-0.1202530840484288,5656,2,2.48,1,2,1,2.3
591,2019-08-15,summer,1,8,0,Thursday,1,1,0.6509829819340894,-0.0317633873006003,-0.114015025275332,6149,2,2.48,1,2,1,2.3
592,2019-08-16,summer,1,8,0,Friday,1,1,0.6901987297234977,-0.5101723117309427,-0.3986964187131586,6267,2,2.48,1,2,1,2.3
593,2019-08-17,summer,1,8,0,Saturday,0,1,0.7032685541467516,-0.2640215440284045,0.5126707388741475,5665,2,2.48,1,2,1,2.3
594,2019-08-18,summer,1,8,0,Sunday,0,1,0.5620918621048818,-0.109182772876535,-0.0316278738446742,5038,2,2.48,1,2,1,2.3
595,2019-08-19,summer,1,8,0,Monday,1,2,0.4287583196208936,0.4069496404762843,-0.9619127333229874,3341,2,2.48,1,1,1,2.0
596,2019-08-20,summer,1,8,0,Tuesday,1,2,0.4287583196208936,0.5141457128121939,-0.5189495027615876,5504,2,2.48,1,1,1,2.0
597,2019-08-21,summer,1,8,0,Wednesday,1,1,0.4705905421028111,0.2263028193758091,-1.1011160833538978,5925,2,2.48,1,2,1,2.3
598,2019-08-22,summer,1,8,0,Thursday,1,1,0.528105926440669,0.2421821308911683,-1.126429576336082,6281,2,2.48,1,2,1,2.3
599,2019-08-23,summer,1,8,0,Friday,1,1,0.6169939090100536,0.0456559982753343,-0.9807815890767824,6402,2,2.48,1,2,1,2.3
600,2019-08-24,summer,1,8,0,Saturday,0,2,0.6379100202510122,-0.0535980361679548,-1.1074762574700243,6257,2,2.48,1,2,1,2.0
601,2019-08-25,summer,1,8,0,Sunday,0,2,0.5098062898922197,0.4129049778282793,0.6455118795332142,4224,2,2.48,1,2,1,2.0
602,2019-08-26,summer,1,8,0,Monday,1,2,0.4836603665260653,1.0461526734104902,0.4872707475239842,3772,2,2.48,1,1,1,2.0
603,2019-08-27,summer,1,8,0,Tuesday,1,1,0.6405233576836983,0.496279700756209,-0.5316291458794975,5928,2,2.48,1,1,1,2.3
604,2019-08-28,summer,1,8,0,Wednesday,1,1,0.7189548532625151,-0.0297766867599748,0.1012539719287356,6105,2,2.48,1,2,1,2.3
605,2019-08-29,summer,1,8,0,Thursday,1,1,0.5830079733458408,-0.3533516043083292,-0.6961897468905108,6520,2,2.48,1,2,1,2.3
606,2019-08-30,summer,1,8,0,Friday,1,1,0.6509829819340894,-0.1707180826672289,-1.0568909942478586,6541,2,2.48,1,2,1,2.3
607,2019-08-31,summer,1,8,0,Saturday,0,1,0.8313754217653675,-0.1846154579118443,-0.1266132581645556,5917,2,2.48,1,2,1,2.3
608,2019-09-01,summer,1,9,0,Sunday,0,2,0.7973863488413315,0.0575666729793243,-0.6898295727743842,3788,2,2.51,1,2,1,2.0
609,2019-09-02,summer,1,9,1,Monday,0,2,0.6196103837025628,0.8992559401512417,-1.1896497070503802,3197,2,2.51,0,1,1,2.0
610,2019-09-03,summer,1,9,0,Tuesday,1,1,0.6535963193667756,0.7841178299227113,-0.3038026209005498,4069,2,2.51,1,1,1,2.3
611,2019-09-04,summer,1,9,0,Wednesday,1,1,0.7111117037046335,0.6133997472554827,0.5632163146098289,5997,2,2.51,1,2,1,2.3
612,2019-09-05,summer,1,9,0,Thursday,1,1,0.7451007766286694,0.547891036383538,0.0695345115767888,6280,2,2.51,1,2,1,2.3
613,2019-09-06,summer,1,9,0,Friday,1,2,0.6196103837025628,0.8774212912838876,-0.3923362445970322,5592,2,2.51,1,2,1,2.0
614,2019-09-07,summer,1,9,0,Saturday,0,1,0.6405233576836983,0.524069686975558,-0.094934502926952,6459,2,2.51,1,2,1,2.3
615,2019-09-08,summer,1,9,0,Sunday,0,2,0.5019631403343378,0.8238232551159328,1.0189405985178248,4419,2,2.51,1,2,1,2.0
616,2019-09-09,summer,1,9,0,Monday,1,1,0.347713486609391,-0.3751862531756836,0.4428818203327135,5657,2,2.51,1,1,1,2.3
617,2019-09-10,summer,1,9,0,Tuesday,1,1,0.2640521789053788,-0.5836230604955078,0.7910835447031196,6407,2,2.51,1,1,1,2.3
618,2019-09-11,summer,1,9,0,Wednesday,1,1,0.2457525423569291,-0.5062036749195731,-0.9048828328724328,6697,2,2.51,1,2,1,2.3
619,2019-09-12,summer,1,9,0,Thursday,1,1,0.3137275509451782,-0.2342448572684296,-0.4999503906418943,6820,2,2.51,1,2,1,2.3
620,2019-09-13,summer,1,9,0,Friday,1,1,0.3555566361672725,0.0516113356273293,-0.9998621114251623,6750,2,2.51,1,2,1,2.3
621,2019-09-14,summer,1,9,1,Saturday,0,1,0.420915170063012,0.2203474820238141,-0.7847131943084074,6630,2,2.51,0,2,1,2.3
622,2019-09-15,summer,1,9,0,Sunday,0,1,0.3424836744841953,-0.5935470346588724,0.6771906347708174,5554,2,2.51,1,2,1,2.3
623,2019-09-16,summer,1,9,0,Monday,1,1,0.253595691914811,-0.267990180839774,-0.9239216324786108,5167,2,2.51,1,1,1,2.3
624,2019-09-17,summer,1,9,0,Tuesday,1,2,0.2562090293474972,0.5161276490829373,-0.2974831518987663,5847,2,2.51,1,1,1,2.0
625,2019-09-18,summer,1,9,0,Wednesday,1,2,0.3895425718314854,1.1732014583430106,1.7972529135957624,3702,2,2.51,1,2,1,2.0
626,2019-09-19,summer,1,9,0,Thursday,1,1,0.1673210467781127,-0.4267975888030129,0.3480287276344476,6803,2,2.51,1,2,1,2.3
627,2019-09-20,summer,1,9,0,Friday,1,1,0.1490214102296633,-0.0377187246525953,-0.6391517054170875,6781,2,2.51,1,2,1,2.3
628,2019-09-21,summer,1,9,0,Saturday,0,1,0.3137275509451782,0.2024814699678292,-0.2721747470558755,6917,2,2.51,1,2,1,2.3
629,2019-09-22,summer,1,9,0,Sunday,0,1,0.4732038795354973,0.0972720981725454,1.0441675931320291,5883,2,2.51,1,2,1,2.3
630,2019-09-23,autumn,1,9,0,Monday,1,1,0.0941193633244916,-0.7583145442439877,0.4302835874434897,5453,2,2.51,1,1,1,2.3
631,2019-09-24,autumn,1,9,0,Tuesday,1,1,0.0470604659772015,-0.6352343961228372,-0.3925092413329908,6435,2,2.51,1,1,1,2.3
632,2019-09-25,autumn,1,9,0,Wednesday,1,1,0.1594778972202311,-0.267990180839774,0.5632163146098289,6693,2,2.51,1,2,1,2.3
633,2019-09-26,autumn,1,9,0,Thursday,1,1,0.4261449821882074,0.0218346488673544,0.6454304693045277,6946,2,2.51,1,2,1,2.3
634,2019-09-27,autumn,1,9,0,Friday,1,2,0.4732038795354973,0.307690841763113,-0.474550399291731,6642,2,2.51,1,2,1,2.0
635,2019-09-28,autumn,1,9,0,Saturday,0,2,0.3764727474082312,0.3037222049517438,-0.1709207751271399,6370,2,2.51,1,2,1,2.0
636,2019-09-29,autumn,1,9,0,Sunday,0,1,0.135948448546586,-0.397020902043038,0.4745096941773878,5966,2,2.51,1,2,1,2.3
637,2019-09-30,autumn,1,9,0,Monday,1,1,0.08627621376661,-0.2044681705084547,-0.4682818116828767,4874,2,2.51,1,1,1,2.3
638,2019-10-01,autumn,1,10,0,Tuesday,1,2,0.0679734399583373,0.1091827728765354,-0.917603181104686,6015,2,2.42,1,1,1,2.0
639,2019-10-02,autumn,1,10,0,Wednesday,1,3,0.2875816275790238,1.1692328215316414,-0.7784853118138961,4324,2,2.42,1,2,1,1.0
640,2019-10-03,autumn,1,10,0,Thursday,1,2,0.4967333282091423,0.798015205167327,-1.1644634175505189,6844,2,2.42,1,2,1,2.0
641,2019-10-04,autumn,1,10,0,Friday,1,2,0.4967333282091423,0.4605476766442391,-0.6454711744188709,6437,2,2.42,1,2,1,2.0
642,2019-10-05,autumn,1,10,0,Saturday,0,1,0.3633997857251542,0.0059553373519949,-0.7594047894655164,6640,2,2.42,1,2,1,2.3
643,2019-10-06,autumn,1,10,0,Sunday,0,1,0.1725508589033081,0.1806468211004751,0.8858450508941129,4934,2,2.42,1,2,1,2.3
644,2019-10-07,autumn,1,10,0,Monday,1,2,-0.2614388414726923,0.3910655646910427,-0.4051481793365576,2729,2,2.42,1,1,1,2.0
645,2019-10-08,autumn,1,10,0,Tuesday,1,2,-0.3633997857251539,0.3970209020430377,0.0885743288108256,4604,2,2.42,1,1,1,2.0
646,2019-10-09,autumn,1,10,0,Wednesday,1,2,-0.1647045720856031,0.6451631345560834,0.0948937978126088,5791,2,2.42,1,2,1,2.0
647,2019-10-10,autumn,1,10,0,Thursday,1,1,0.0470604659772015,0.0218346488673544,0.0696668031984042,6911,2,2.42,1,2,1,2.3
648,2019-10-11,autumn,1,10,0,Friday,1,1,-0.2013069824423252,-0.7761805562999726,0.0063194690017832,6736,2,2.42,1,2,1,2.3
649,2019-10-12,autumn,1,10,0,Saturday,0,1,-0.1934638328844436,-0.414886914099023,0.5507096682278773,6222,2,2.42,1,2,1,2.3
650,2019-10-13,autumn,1,10,0,Sunday,0,1,-0.3320271874936272,-0.6272971225000982,-0.3544703119792608,4857,2,2.42,1,2,1,2.3
651,2019-10-14,autumn,1,10,0,Monday,1,1,0.0705899146508465,0.0674954114125705,0.9935813122820047,4559,2,2.42,1,1,1,2.3
652,2019-10-15,autumn,1,10,0,Tuesday,1,2,0.1960803075769532,0.3870969278796735,1.170902966639615,5115,2,2.42,1,1,1,2.0
653,2019-10-16,autumn,1,10,0,Wednesday,1,1,-0.0967327007571775,-0.3235749175483542,0.01267964311791,6612,2,2.42,1,2,1,2.3
654,2019-10-17,autumn,1,10,0,Thursday,1,1,-0.1359484485465857,0.3176195801963596,-0.8100724805442273,6482,2,2.42,1,2,1,2.3
655,2019-10-18,autumn,1,10,0,Friday,1,2,0.0732032520835327,0.4863509623229624,0.5694849022186831,6501,2,2.42,1,2,1,2.0
656,2019-10-19,autumn,1,10,0,Saturday,0,2,0.2013069824423255,0.8992559401512417,-0.4683225167972197,4671,2,2.42,1,2,1,2.0
657,2019-10-20,autumn,1,10,0,Sunday,0,1,-0.0470573287173781,-0.2540928055951585,-0.6455627609261432,5284,2,2.42,1,2,1,2.3
658,2019-10-21,autumn,1,10,0,Monday,1,1,-0.1098025251804314,-0.5538463737355329,-0.1518402527787601,4692,2,2.42,1,1,1,2.3
659,2019-10-22,autumn,1,10,0,Tuesday,1,1,-0.0366008417268103,-0.2759322187323944,-1.012455256175093,6228,2,2.42,1,1,1,2.3
660,2019-10-23,autumn,1,10,0,Wednesday,1,1,0.1411782606717814,0.0734507487645655,-0.8795276171480471,6625,2,2.42,1,2,1,2.3
661,2019-10-24,autumn,1,10,0,Thursday,1,1,0.2771251405884558,0.0476426988159598,-1.101030602613777,6898,2,2.42,1,2,1,2.3
662,2019-10-25,autumn,1,10,0,Friday,1,2,0.1594778972202311,0.8297785924679277,-0.5759773679564251,6484,2,2.42,1,2,1,2.0
663,2019-10-26,autumn,1,10,0,Saturday,0,2,0.1464049355371538,0.861537215498646,-0.4936309216401107,6262,2,2.42,1,2,1,2.0
664,2019-10-27,autumn,1,10,0,Sunday,0,2,0.0967327007571778,0.4466503013996233,0.5568154353793588,5209,2,2.42,1,2,1,2.0
665,2019-10-28,autumn,1,10,0,Monday,1,2,-0.067973439958337,0.325556853819098,2.208588270312488,3461,2,2.42,1,1,1,2.0
666,2019-10-29,autumn,1,10,0,Tuesday,1,3,-0.185620683326562,1.2089334824549804,1.80349097236886,20,2,2.42,1,1,1,1.0
667,2019-10-30,autumn,1,10,0,Wednesday,1,2,-0.5677954004633732,0.9490663817633278,0.3259869082175994,1009,2,2.42,1,2,1,2.0
668,2019-10-31,autumn,1,10,0,Thursday,1,2,-0.4444446187366567,0.1925574958044651,-0.1456021940056631,5147,2,2.42,1,2,1,2.0
669,2019-11-01,autumn,1,11,0,Friday,1,2,-0.4183018326303256,-0.2124054441311937,-0.2404552867039287,5520,2,2.26,1,2,1,2.0
670,2019-11-02,autumn,1,11,0,Saturday,0,1,-0.4522877682945384,-0.4962797007562086,0.8670189355103787,5229,2,2.26,1,2,1,2.3
671,2019-11-03,autumn,1,11,0,Sunday,0,2,-0.4888901786512605,-0.6431764340154577,0.911326452472963,4109,2,2.26,1,2,1,2.0
672,2019-11-04,autumn,1,11,0,Monday,1,1,-0.5437922255564323,-0.4446636008589978,-0.0189991121196935,3906,2,2.26,1,1,1,2.3
673,2019-11-05,autumn,1,11,0,Tuesday,1,1,-0.5647051995375678,-0.6292790587708422,0.5632570197241719,4881,2,2.26,1,1,1,2.3
674,2019-11-06,autumn,1,11,0,Wednesday,1,1,-0.684968917598302,-0.2818875560843894,-0.0759353908072588,5220,2,2.26,1,2,1,2.3
675,2019-11-07,autumn,1,11,0,Thursday,1,2,-0.6379100202510121,-0.3751862531756836,1.2530357111056274,4709,2,2.26,1,2,1,2.0
676,2019-11-08,autumn,1,11,0,Friday,1,1,-0.4611536645547678,-1.394844821774619,1.698013844827016,4975,2,2.26,1,2,1,2.3
677,2019-11-09,autumn,1,11,0,Saturday,0,1,-0.4313716570535795,-0.4069496404762839,0.3417499637470076,5283,2,2.26,1,2,1,2.3
678,2019-11-10,autumn,1,11,0,Sunday,0,1,-0.3450970119168813,0.0913167608205504,-1.252997041247001,4446,2,2.26,1,2,1,2.3
679,2019-11-11,autumn,1,11,1,Monday,0,1,-0.2457525423569291,0.1568254716924952,-0.5441764973757921,4562,2,2.26,0,1,1,2.3
680,2019-11-12,autumn,1,11,0,Tuesday,1,1,-0.0444439912846919,0.5498777369241638,-0.0758946856929156,5172,2,2.26,1,1,1,2.3
681,2019-11-13,autumn,1,11,0,Wednesday,1,2,-0.4888901786512605,0.1746914837484801,1.639103368093805,3767,2,2.26,1,2,1,2.0
682,2019-11-14,autumn,1,11,0,Thursday,1,1,-0.6588229942321476,-0.3533516043083292,0.1897875956252177,5122,2,2.26,1,2,1,2.3
683,2019-11-15,autumn,1,11,0,Friday,1,2,-0.5568620499796861,-0.0277899862193494,-0.2848136850594422,5125,2,2.26,1,2,1,2.0
684,2019-11-16,autumn,1,11,0,Saturday,0,1,-0.4836603665260651,-0.4843690260522186,-0.1012539719287356,5214,2,2.26,1,2,1,2.3
685,2019-11-17,autumn,1,11,0,Sunday,0,1,-0.5464055629891184,-0.3851102273390481,-0.01267964311791,4316,2,2.26,1,2,1,2.3
686,2019-11-18,autumn,1,11,0,Monday,1,1,-0.4915035160839466,0.3176195801963596,0.4745911044060742,3747,2,2.26,1,1,1,2.3
687,2019-11-19,autumn,1,11,0,Tuesday,1,2,-0.3712429352830356,-0.0138973752446154,0.5504552612632324,5050,2,2.26,1,1,1,2.0
688,2019-11-20,autumn,1,11,0,Wednesday,1,2,-0.3921559092641712,0.279900855543764,-0.999819371055102,5100,2,2.26,1,2,1,2.0
689,2019-11-21,autumn,1,11,0,Thursday,1,1,-0.4575175804197338,-0.0595533735199497,-0.7909919581958476,4531,2,2.26,1,2,1,2.3
690,2019-11-22,autumn,1,11,0,Friday,1,1,-0.4993466656418284,-0.2183607814831887,-1.3036240272113688,1470,2,2.26,1,2,1,2.3
691,2019-11-23,autumn,1,11,0,Saturday,0,1,-0.4104586830724439,-0.273945518191769,-0.3353490845165376,2307,2,2.26,1,2,1,2.3
692,2019-11-24,autumn,1,11,0,Sunday,0,1,-0.6928120671561837,-1.0560814118437365,1.9934922698443795,1745,2,2.26,1,2,1,2.3
693,2019-11-25,autumn,1,11,0,Monday,1,1,-0.7947730114086453,-0.7523592068919926,-0.310122089902333,2115,2,2.26,1,1,1,2.3
694,2019-11-26,autumn,1,11,0,Tuesday,1,1,-0.5830079733458404,-0.4327529261550079,-1.3669286210379294,4750,2,2.26,1,1,1,2.3
695,2019-11-27,autumn,1,11,0,Wednesday,1,2,-0.6509798446742661,0.764269881595983,0.5758450763348096,3836,2,2.26,1,2,1,2.0
696,2019-11-28,autumn,1,11,1,Thursday,0,1,-0.6352935455585027,-0.5717123857915178,0.3037212106718633,5062,2,2.26,0,2,1,2.3
697,2019-11-29,autumn,1,11,0,Friday,1,1,-0.6848528389848454,-0.3363479251009132,-0.6660679622765353,5080,2,2.26,1,2,1,2.3
698,2019-11-30,autumn,1,11,0,Saturday,0,1,-0.6300668706931304,0.1111647091472787,-1.2466368671308743,5306,2,2.26,1,2,1,2.3
699,2019-12-01,autumn,1,12,0,Sunday,0,2,-0.6300668706931304,0.8595552792279026,-1.2340854451231458,4240,2,1.9,1,2,1,2.0
700,2019-12-02,autumn,1,12,0,Monday,1,2,-0.4758172169681833,0.9389566010745808,-0.5759366628420821,3757,2,1.9,1,1,1,2.0
701,2019-12-03,autumn,1,12,0,Tuesday,1,1,-0.1464049355371538,0.6729531207754325,-0.9998621114251623,5679,2,1.9,1,1,1,2.3
702,2019-12-04,autumn,1,12,0,Wednesday,1,1,-0.0732032520835324,0.5121590122715681,-0.0696668031984042,6055,2,1.9,1,2,1,2.3
703,2019-12-05,autumn,1,12,0,Thursday,1,1,-0.1908504954517574,-0.6729531207754325,1.4556759465847136,5398,2,1.9,1,2,1,2.3
704,2019-12-06,autumn,1,12,0,Friday,1,1,-0.7634004131771186,-0.559801711087528,-0.0633066290822778,5035,2,1.9,1,2,1,2.3
705,2019-12-07,autumn,1,12,0,Saturday,0,2,-0.5594785246721954,0.6570738092600734,-0.5126300337598043,4659,2,1.9,1,2,1,2.0
706,2019-12-08,autumn,1,12,0,Sunday,0,2,-0.3686264605905263,1.357816916254855,-0.809991070315541,4429,2,1.9,1,2,1,2.0
707,2019-12-09,autumn,1,12,0,Monday,1,2,-0.3607833110326446,1.330026930035506,-0.234054407473459,2787,2,1.9,1,1,1,2.0
708,2019-12-10,autumn,1,12,0,Tuesday,1,2,-0.198693645009639,1.4233256271267998,0.0949752080412953,4841,2,1.9,1,1,1,2.0
709,2019-12-11,autumn,1,12,0,Wednesday,1,2,-0.4575175804197338,-0.140941395907254,1.170902966639615,5219,2,1.9,1,2,1,2.0
710,2019-12-12,autumn,1,12,0,Thursday,1,2,-0.6326802081258166,-0.4188603151802739,-0.1835597131307066,5009,2,1.9,1,2,1,2.0
711,2019-12-13,autumn,1,12,0,Friday,1,1,-0.6379100202510121,-0.668984483964063,-0.0696668031984042,5107,2,1.9,1,2,1,2.3
712,2019-12-14,autumn,1,12,0,Saturday,0,1,-0.6823524429057927,0.0794060861165605,-0.5062291545293343,5182,2,1.9,1,2,1,2.3
713,2019-12-15,autumn,1,12,0,Sunday,0,1,-0.5490189004218046,0.1151381102285303,-0.7594047894655164,4280,2,1.9,1,2,1,2.3
714,2019-12-16,autumn,1,12,0,Monday,1,2,-0.4287583196208934,1.0124073498391462,-0.8164733597746971,3248,2,1.9,1,1,1,2.0
715,2019-12-17,autumn,1,12,0,Tuesday,1,2,-0.3320271874936272,1.3379642036582442,-0.841748182898255,4373,2,1.9,1,1,1,2.0
716,2019-12-18,autumn,1,12,0,Wednesday,1,1,-0.2771251405884558,0.1905707952638393,0.4114167669454119,5124,2,1.9,1,2,1,2.3
717,2019-12-19,autumn,1,12,0,Thursday,1,1,-0.5228761143154733,-0.0039686368113695,0.0317194603519464,4934,2,1.9,1,2,1,2.3
718,2019-12-20,autumn,1,12,0,Friday,1,2,-0.530719263873355,0.19851283315646,-0.493671626754454,3814,2,1.9,1,2,1,2.0
719,2019-12-21,winter,1,12,0,Saturday,0,2,-0.5411757508639228,-0.3315121911710933,1.9681736887229024,3402,1,1.9,1,2,1,2.0
720,2019-12-22,winter,1,12,0,Sunday,0,1,-0.732027814945592,-0.8813899280952567,2.3036143597467125,1544,1,1.9,1,2,1,2.3
721,2019-12-23,winter,1,12,0,Monday,1,1,-0.7947730114086453,-0.5280383237869276,-0.4873623340312565,1379,1,1.9,1,1,1,2.3
722,2019-12-24,winter,1,12,0,Tuesday,1,2,-0.8403542593792304,0.786361801036943,-1.055733951372653,746,1,1.9,1,1,1,2.0
723,2019-12-25,winter,1,12,1,Wednesday,0,2,-0.6521186699900704,0.5170805030592569,-0.1246492363974957,573,1,1.9,0,2,1,2.0
724,2019-12-26,winter,1,12,0,Thursday,1,3,-0.8026161609665269,0.9389566010745808,1.3796082641558394,432,1,1.9,1,2,1,1.0
725,2019-12-27,winter,1,12,0,Friday,1,2,-0.7686270880424909,0.1270487849325203,1.7213989330171904,1867,1,1.9,1,2,1,2.0
726,2019-12-28,winter,1,12,0,Saturday,0,2,-0.7712435627350002,-0.1727047832078543,-0.2595358090523088,2451,1,1.9,1,2,1,2.0
727,2019-12-29,winter,1,12,0,Sunday,0,2,-0.7712435627350002,0.6034757730921185,-0.5758959577277388,1182,1,1.9,1,2,1,2.0
728,2019-12-30,winter,1,12,0,Monday,1,1,-0.7634004131771186,-0.680895158668053,1.7277184020189735,1432,1,1.9,1,1,1,2.3
729,2019-12-31,winter,1,12,0,Tuesday,1,2,-0.8888908061032252,-0.2322581567278041,-0.2658959831684352,2290,1,1.9,1,1,1,2.0
