,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,registered
183,2018-07-03,summer,0,7,0,Tuesday,1,2,0.6823555801656161,0.267990180839774,0.48727074752398425,2367
184,2018-07-04,summer,0,7,1,Wednesday,0,2,0.7137281783971428,0.05558473670858027,-1.0124969789172948,2978
185,2018-07-05,summer,0,7,0,Thursday,1,1,0.7764733748601961,-0.1707180826672289,-0.5568154353793588,3634
186,2018-07-06,summer,0,7,0,Friday,1,1,0.6928120671561838,0.5578150105469021,-0.31640085378977334,3845
187,2018-07-07,summer,0,7,0,Saturday,0,1,0.7869298618507639,0.11910674703989955,-0.22158846620585096,3838
188,2018-07-08,summer,0,7,0,Sunday,0,2,0.658826131491971,0.6272971225000985,0.44932340467752646,3348
189,2018-07-09,summer,0,7,0,Monday,1,1,0.7346411523782782,-0.08138802238730422,-0.13293272716633886,3348
190,2018-07-10,summer,0,7,0,Tuesday,1,1,0.7790867122928822,-0.22828951991643462,0.025399991350163242,3138
191,2018-07-11,summer,0,7,0,Wednesday,1,1,0.826145609640172,0.045655998275334356,1.0314879500141194,3363
192,2018-07-12,summer,0,7,0,Thursday,1,1,0.9254932164599476,-0.31960151646710333,0.19618847485568772,3596
193,2018-07-13,summer,0,7,0,Friday,1,1,0.7764733748601961,0.025808049948605374,-0.3545618984865331,3594
194,2018-07-14,summer,0,7,0,Saturday,0,1,0.5699350116627634,-0.7146404822393974,0.6074424213437267,4196
195,2018-07-15,summer,0,7,0,Sunday,0,1,0.515032964757592,-0.16674944585585938,0.018907525612421046,4220
196,2018-07-16,summer,0,7,0,Monday,1,1,0.5882377854710361,-0.19652613261583426,0.2784942160576588,3505
197,2018-07-17,summer,0,7,0,Tuesday,1,1,0.6901987297234977,-0.10520937179528414,0.651872053649341,3296
198,2018-07-18,summer,0,7,0,Wednesday,1,1,0.7764733748601961,0.11910674703989955,0.3544296068649176,3617
199,2018-07-19,summer,0,7,0,Thursday,1,1,0.870591169554776,0.11513811022853038,-0.5126300337598043,3789
200,2018-07-20,summer,0,7,0,Friday,1,1,0.8444452461886217,0.38511022733904776,-0.6834185172653287,3688
201,2018-07-21,summer,0,7,0,Saturday,0,2,0.9908517503556868,0.30967754230373884,0.41769553083285194,3152
202,2018-07-22,summer,0,7,0,Sunday,0,1,1.0954260320408347,-0.21836078148318872,-0.4871893372952978,2825
203,2018-07-23,summer,0,7,0,Monday,1,1,1.098042506733344,-0.6014890725514928,-0.5063105647580207,2298
204,2018-07-24,summer,0,7,0,Tuesday,1,1,1.037910647702977,-0.3593069416603241,-0.12012079242681342,2556
205,2018-07-25,summer,0,7,0,Wednesday,1,1,0.7660137506098049,0.6233237214188468,-0.917561458362484,3272
206,2018-07-26,summer,0,7,0,Thursday,1,1,0.8549048704390125,-0.40694964047628396,0.19622917997003095,3840
207,2018-07-27,summer,0,7,0,Friday,1,1,0.8653613574295803,-1.0640186854664755,0.025318581121476773,3901
208,2018-07-28,summer,0,7,0,Saturday,0,1,0.8784343191126576,-0.2044681705084547,-0.025399991350163242,3784
209,2018-07-29,summer,0,7,0,Sunday,0,1,1.0640534338093082,-0.3990076025836635,-0.06957521669113209,3176
210,2018-07-30,summer,0,7,0,Monday,1,1,0.956865814691474,-0.7642698815959826,-0.1265725530502124,2916
211,2018-07-31,summer,0,7,0,Tuesday,1,1,0.9620924895568463,-0.6928058333720429,-0.16446901450374093,2778
212,2018-08-01,summer,0,8,0,Wednesday,1,1,0.8549048704390125,-0.3593069416603241,-0.24685616593439874,3537
213,2018-08-02,summer,0,8,0,Thursday,1,1,0.8915041435359115,-0.6431764340154577,0.25313492982183877,4044
214,2018-08-03,summer,0,8,0,Friday,1,2,0.7294144775129059,0.14888343379987445,-0.46192163756675003,3107
215,2018-08-04,summer,0,8,0,Saturday,0,2,0.6614394689246572,0.6253104219594727,0.1646013061253564,3777
216,2018-08-05,summer,0,8,0,Sunday,0,1,0.6640528063573433,0.021834648867354447,0.03786593261777133,3843
217,2018-08-06,summer,0,8,0,Monday,1,2,0.6823555801656161,0.6133997472554827,0.4810835701438162,2773
218,2018-08-07,summer,0,8,0,Tuesday,1,1,0.7634004131771187,0.6034757730921185,0.20873582635198226,2487
219,2018-08-08,summer,0,8,0,Wednesday,1,1,0.8339887591980536,-0.16278080904448985,0.11397432016098859,3480
220,2018-08-09,summer,0,8,0,Thursday,1,1,0.8653613574295803,-0.26600348029914855,-0.3038026209005498,3695
221,2018-08-10,summer,0,8,0,Friday,1,1,0.8392185713232494,-0.962777950482561,0.19622917997003095,3896
222,2018-08-11,summer,0,8,0,Saturday,0,1,0.6849689175983023,-0.9647646510231864,-0.16464201123969963,3980
223,2018-08-12,summer,0,8,0,Sunday,0,1,0.6562096567994617,-1.0064520124871512,-0.563297724838515,3854
224,2018-08-13,summer,0,8,0,Monday,1,2,0.5856213107785269,0.49230629967495737,0.31016279501667626,2646
225,2018-08-14,summer,0,8,0,Tuesday,1,2,0.5568651872395095,0.9111666148552316,0.4239234133273632,2482
226,2018-08-15,summer,0,8,0,Wednesday,1,1,0.5228761143154735,0.4089315767470277,0.2847220985521698,3563
227,2018-08-16,summer,0,8,0,Thursday,1,1,0.6326802081258167,-0.22828951991643462,0.563297724838515,4004
228,2018-08-17,summer,0,8,0,Friday,1,1,0.7032685541467516,-0.24218213089116863,-0.37965660147912217,4026
229,2018-08-18,summer,0,8,0,Saturday,0,1,0.6666692810498527,0.1349860585552587,0.5315375593722254,3166
230,2018-08-19,summer,0,8,0,Sunday,0,2,0.5830079733458408,0.4605476766442391,-0.4240149998346354,3356
231,2018-08-20,summer,0,8,0,Monday,1,1,0.6222237211352489,0.22828951991643495,-0.7785667220425826,3277
232,2018-08-21,summer,0,8,0,Tuesday,1,1,0.6640528063573433,0.6848637954794224,0.689737986267112,2624
233,2018-08-22,summer,0,8,0,Wednesday,1,1,0.6039240845867994,-0.7444171689993723,0.9746330815552405,3925
234,2018-08-23,summer,0,8,0,Thursday,1,1,0.4444446187366568,-0.8138945166826865,-0.34815084297747734,4614
235,2018-08-24,summer,0,8,0,Friday,1,1,0.5464055629891187,-0.10124073498391463,0.7340455032296963,4181
236,2018-08-25,summer,0,8,0,Saturday,0,2,0.5803946359131545,0.6928058333720433,0.30384332601489306,3107
237,2018-08-26,summer,0,8,0,Sunday,0,1,0.6300668706931306,0.6431764340154577,-0.9872262263051713,3893
238,2018-08-27,summer,0,8,0,Monday,1,2,0.5673216742300773,1.066005386007101,1.9807312164977828,889
239,2018-08-28,summer,0,8,0,Tuesday,1,1,0.6522127877847654,-0.30722394331471703,1.2586428406064043,2919
240,2018-08-29,summer,0,8,0,Wednesday,1,1,0.4313747943134029,-0.3414409296043392,-0.2152282920897242,3905
241,2018-08-30,summer,0,8,0,Thursday,1,1,0.4392179438712845,-0.3712176163643141,-0.5695357836116121,4429
242,2018-08-31,summer,0,8,0,Friday,1,1,0.4941199907764562,-0.13498605855525903,-0.9936291407913583,4370
243,2018-09-01,summer,0,9,0,Saturday,0,1,0.4888901786512608,0.061540074060575246,-0.39869641871315864,4332
244,2018-09-02,summer,0,9,0,Sunday,0,2,0.4522877682945387,0.4803956249709674,-0.4176955308328522,3852
245,2018-09-03,summer,0,9,1,Monday,0,1,0.5333357385658645,0.4307709898842642,0.04426681184824105,2549
246,2018-09-04,summer,0,9,0,Tuesday,1,1,0.658826131491971,0.5518596731949071,0.259413693709279,2419
247,2018-09-05,summer,0,9,0,Wednesday,1,2,0.5464055629891187,0.7821358936519679,0.32280173302024306,2115
248,2018-09-06,summer,0,9,0,Thursday,1,3,0.12810529898870446,1.2420785080212438,1.658407768571072,2506
249,2018-09-07,summer,0,9,0,Friday,1,3,0.3137275509451782,1.3856069024742041,-0.8543413276481857,1878
250,2018-09-08,summer,0,9,1,Saturday,0,3,0.42273478076044047,1.4927172179522454,0.11980532779065356,1689
251,2018-09-09,summer,0,9,0,Sunday,0,2,0.4732038795354973,1.294294905923536,-0.5759366628420821,3127
252,2018-09-10,summer,0,9,0,Monday,1,1,0.504576477767024,0.6074444099034877,-0.2784942160576588,3595
253,2018-09-11,summer,0,9,0,Tuesday,1,1,0.48366036652606537,0.41687361463964845,-0.6708304606546908,3413
254,2018-09-12,summer,0,9,0,Wednesday,1,1,0.45547208701503866,0.31407972767433345,-0.9368485591661557,4023
255,2018-09-13,summer,0,9,0,Thursday,1,1,0.47581721696818347,0.41091827728765346,-0.3986150084844722,4062
256,2018-09-14,summer,0,9,0,Friday,1,1,0.5464055629891187,0.3374675285230879,-0.13916060966085017,4138
257,2018-09-15,summer,0,9,0,Saturday,0,2,0.24575254235692917,0.39503896577229436,0.9176052163604033,3231
258,2018-09-16,summer,0,9,0,Sunday,0,2,-0.09411622606466825,-0.1707180826672289,-0.17088007001279668,4018
259,2018-09-17,summer,0,9,0,Monday,1,2,-0.02352788004373336,0.43870826350700254,0.08853362369648238,3077
260,2018-09-18,summer,0,9,0,Tuesday,1,1,0.02614435473624291,0.32754355435972377,-0.025359286235820008,2921
261,2018-09-19,summer,0,9,0,Wednesday,1,2,0.15686455978754493,0.30372220495174385,-0.2974831518987663,3848
262,2018-09-20,summer,0,9,0,Thursday,1,2,0.1960803075769532,1.2148888198069754,-0.4683225167972197,3203
263,2018-09-21,summer,0,9,0,Friday,1,2,0.30065458926210087,1.3042188800869001,-0.8606160210241915,3813
264,2018-09-22,summer,0,9,0,Saturday,0,2,0.4052288709472486,1.3141428542502642,-0.5378163232596657,4240
265,2018-09-23,autumn,0,9,0,Sunday,0,2,0.34510014917670484,1.6496284465026088,-1.0441706460156053,2137
266,2018-09-24,autumn,0,9,0,Monday,1,2,0.33725699961882294,1.1255587595270509,-1.044001719791081,3647
267,2018-09-25,autumn,0,9,0,Tuesday,1,2,0.4235316447555213,1.042184036599121,-1.3289792429357548,3466
268,2018-09-26,autumn,0,9,0,Wednesday,1,2,0.47059054210281115,1.0580633481144803,-0.7151379776172753,3946
269,2018-09-27,autumn,0,9,0,Thursday,1,2,0.4313747943134029,1.2347415324035862,-0.6391110003027444,3643
270,2018-09-28,autumn,0,9,0,Friday,1,2,0.42614498218820746,1.060050048655106,-0.32916190713636984,3427
271,2018-09-29,autumn,0,9,0,Saturday,0,1,0.3686295978503496,0.3473962669563345,-0.0823464463163143,4186
272,2018-09-30,autumn,0,9,0,Sunday,0,1,0.20392345713483478,0.10124073498391463,0.25949510393796527,4372
273,2018-10-01,autumn,0,10,0,Monday,1,2,-0.279738478021142,0.6074444099034877,1.1328335084501273,1949
274,2018-10-02,autumn,0,10,0,Tuesday,1,2,-0.44705795616934285,0.7880912310039628,0.4176141206041657,2302
275,2018-10-03,autumn,0,10,0,Wednesday,1,2,-0.3607833110326446,0.6411897334748318,-0.9935019373090358,3240
276,2018-10-04,autumn,0,10,0,Thursday,1,1,-0.047057328717378145,0.3990076025836635,0.253175634936182,3970
277,2018-10-05,autumn,0,10,0,Friday,1,1,0.12287548686350902,0.10322743552454043,-0.03790663773211457,4267
278,2018-10-06,autumn,0,10,0,Saturday,0,1,-0.015684730485851766,-0.025808049948605374,-0.4683225167972197,4126
279,2018-10-07,autumn,0,10,0,Sunday,0,1,0.03660084172681066,0.27593221873239476,-1.6137878398559038,4036
280,2018-10-08,autumn,0,10,0,Monday,1,1,0.07058991465084659,0.3573202411196987,-1.3796062289001223,3174
281,2018-10-09,autumn,0,10,0,Tuesday,1,1,0.13071863642139062,0.4823823255115932,-1.1959671407964465,3114
282,2018-10-10,autumn,0,10,0,Wednesday,1,1,0.22483643111597054,0.5121590122715681,-1.4111526925161104,3603
283,2018-10-11,autumn,0,10,0,Thursday,1,2,0.21176660669271638,0.8694792533912667,-0.38601677559524866,3896
284,2018-10-12,autumn,0,10,0,Friday,1,3,0.1385617859792722,1.333995566846875,0.6835915140012871,2199
285,2018-10-13,autumn,0,10,0,Saturday,0,2,0.2823549527136515,1.288339568571541,-0.3987880052204309,2623
286,2018-10-14,autumn,0,10,0,Sunday,0,2,0.16209123465291725,0.4287842893436384,0.4366437615596165,3115
287,2018-10-15,autumn,0,10,0,Monday,1,1,0.023531017303556747,-0.680895158668053,0.7846724891940644,3318
288,2018-10-16,autumn,0,10,0,Tuesday,1,1,0.039217316419319935,-0.6650110828828121,1.025178657290922,3293
289,2018-10-17,autumn,0,10,0,Wednesday,1,1,0.10980566244025483,-0.22233418256443965,-0.056946454966151056,3857
290,2018-10-18,autumn,0,10,0,Thursday,1,2,0.1045758503150594,0.35930694166032445,-0.7213760363903722,4111
291,2018-10-19,autumn,0,10,0,Friday,1,3,0.1335609938211669,1.2814313772432264,0.6346334377249908,2170
292,2018-10-20,autumn,0,10,0,Saturday,0,1,-0.07320325208353247,0.047642698815959825,2.455536022754159,3724
293,2018-10-21,autumn,0,10,0,Sunday,0,1,-0.2248364311159703,-0.2481374682431636,0.41133535671672544,3628
294,2018-10-22,autumn,0,10,0,Monday,1,1,-0.24052273023173348,0.01389737524461542,-0.8986498622386286,2809
295,2018-10-23,autumn,0,10,0,Tuesday,1,1,-0.24313606766441964,0.547891036383538,-0.8289850942959414,2762
296,2018-10-24,autumn,0,10,0,Wednesday,1,1,-0.11241899987294099,0.6947877696427867,-0.6327915313009609,3488
297,2018-10-25,autumn,0,10,0,Thursday,1,1,-0.08627307650678666,-0.01587931151535947,-0.14569378051293536,3992
298,2018-10-26,autumn,0,10,0,Friday,1,2,-0.047057328717378145,0.44863700194024914,-0.32902961551475435,3490
299,2018-10-27,autumn,0,10,0,Saturday,0,2,-0.0915028886319821,0.8893319659878776,0.17083936489845344,2419
300,2018-10-28,autumn,0,10,0,Sunday,0,2,-0.5281059264406689,-0.19255749580446477,0.4935902165257675,3291
301,2018-10-29,autumn,0,10,0,Monday,1,3,-0.7686270880424909,1.2208441571589705,1.7339971659064137,570
302,2018-10-30,autumn,0,10,0,Tuesday,1,1,-0.5647051995375678,-0.011910674703989956,-0.04434822207692752,2446
303,2018-10-31,autumn,0,10,0,Wednesday,1,1,-0.4993466656418284,0.36724421528306284,-0.7594047894655164,3307
304,2018-11-01,autumn,0,11,0,Thursday,1,1,-0.3084977388199825,0.273945518191769,-0.4620437529097797,3658
305,2018-11-02,autumn,0,11,0,Friday,1,1,-0.38169942227360354,0.44069496404762837,-1.0062640082834906,3816
306,2018-11-03,autumn,0,11,0,Saturday,0,1,-0.2849682901463374,0.36128887793106784,-0.4493641097918697,3656
307,2018-11-04,autumn,0,11,0,Sunday,0,2,-0.3006545892621006,-0.017866012055984933,0.9240468007052159,3576
308,2018-11-05,autumn,0,11,0,Monday,1,1,-0.5411757508639228,-0.5101723117309427,0.08229556492338533,2770
309,2018-11-06,autumn,0,11,0,Tuesday,1,1,-0.4732038795354972,0.5161276490829373,-0.9048828328724327,2697
310,2018-11-07,autumn,0,11,0,Wednesday,1,1,-0.32679737536843184,0.6312657593114677,-1.2593144749930674,3662
311,2018-11-08,autumn,0,11,0,Thursday,1,1,-0.2849682901463374,0.45459233929224413,-1.1391071841982745,3829
312,2018-11-09,autumn,0,11,0,Friday,1,1,-0.31111107625266865,0.6292790587708419,-1.20873022939876,3804
313,2018-11-10,autumn,0,11,0,Saturday,0,2,-0.3738562727157218,0.8913139022586208,0.0823464463163143,2743
314,2018-11-11,autumn,0,11,0,Sunday,0,1,-0.5490189004218046,-0.8575685786872768,1.3605684469218027,2928
315,2018-11-12,autumn,0,11,1,Monday,0,1,-0.44705795616934285,-0.34937820322707824,0.31634997239684437,2792
316,2018-11-13,autumn,0,11,0,Tuesday,1,1,-0.18300734589387588,-0.8000019057079525,1.025219362405265,2713
317,2018-11-14,autumn,0,11,0,Wednesday,1,1,0.0967327007571778,-0.18660215845246977,1.2783542922271038,3891
318,2018-11-15,autumn,0,11,0,Thursday,1,2,0.0967327007571778,0.2977668675997489,0.18986900585390418,3746
319,2018-11-16,autumn,0,11,0,Friday,1,3,-0.1333319738540765,1.4471469765347795,-0.44924199444884,1672
320,2018-11-17,autumn,0,11,0,Saturday,0,2,-0.4941168535166328,-0.24020019462042458,1.2657967644522239,2914
321,2018-11-18,autumn,0,11,0,Sunday,0,1,-0.7058818915794376,-1.0302733618951312,-0.12661325816455563,3147
322,2018-11-19,autumn,0,11,0,Monday,1,1,-0.5333326013060412,-0.5915650983881283,0.4428818203327135,2720
323,2018-11-20,autumn,0,11,0,Tuesday,1,2,-0.11241899987294099,0.27791415500313815,0.05062698596436781,2733
324,2018-11-21,autumn,0,11,0,Wednesday,1,3,-0.162091234652917,1.35186157890286,-0.4367760531812319,2545
325,2018-11-22,autumn,0,11,1,Thursday,0,3,-0.2588223667801831,1.601985747686649,-0.6327915313009609,1538
326,2018-11-23,autumn,0,11,0,Friday,1,2,-0.18300734589387588,0.6272971225000985,1.5757967390115268,2454
327,2018-11-24,autumn,0,11,0,Saturday,0,1,-0.3947723839566806,-0.36724421528306317,-0.13911990454650694,935
328,2018-11-25,autumn,0,11,0,Sunday,0,1,-0.3895425718314851,0.08337472292792969,-0.8352608052998058,1697
329,2018-11-26,autumn,0,11,0,Monday,1,1,-0.38692923439879895,0.26402154402840483,-1.145382895202139,1819
330,2018-11-27,autumn,0,11,0,Tuesday,1,1,-0.1254888242961949,0.3434228658750829,0.2847220985521698,2261
331,2018-11-28,autumn,0,11,0,Wednesday,1,1,0.013526295727522784,0.5564333722812395,-0.3953789518941871,3614
332,2018-11-29,autumn,0,11,0,Thursday,1,2,-0.12810529898870418,0.9746886251865505,0.7847640757013363,2818
333,2018-11-30,autumn,0,11,0,Friday,1,1,-0.5464055629891184,-0.061540074060575246,0.9177273317034327,3425
334,2018-12-01,autumn,0,12,0,Saturday,0,1,-0.5856213107785266,-0.48436902605221865,0.39873712382750187,3545
335,2018-12-02,autumn,0,12,0,Sunday,0,1,-0.5803914986533312,-0.0019867005406254646,-0.8163512444316676,3672
336,2018-12-03,autumn,0,12,0,Monday,1,1,-0.627450396000621,-0.0635220103313193,-0.8669344723981164,2908
337,2018-12-04,autumn,0,12,0,Tuesday,1,1,-0.5281059264406689,0.7126537816987716,-0.9872689666752317,2851
338,2018-12-05,autumn,0,12,0,Wednesday,1,2,-0.3555566361672723,0.9568226131305656,-1.2086030259164375,3578
339,2018-12-06,autumn,0,12,0,Thursday,1,3,-0.11503233730562715,1.5404456736260734,0.5251773852560988,2468
340,2018-12-07,autumn,0,12,0,Friday,1,3,-0.279738478021142,1.6397044723392447,0.8670189355103787,655
341,2018-12-08,autumn,0,12,0,Saturday,0,1,-0.732027814945592,-0.22034748202381418,0.6012450676849729,3172
342,2018-12-09,autumn,0,12,0,Sunday,0,1,-0.6535963193667753,0.331512191171093,-0.9999038341673641,3359
343,2018-12-10,autumn,0,12,0,Monday,1,1,-0.7032685541467515,-0.5657570484395229,0.5316698509938408,2688
344,2018-12-11,autumn,0,12,0,Tuesday,1,1,-0.8732045069874619,-0.6491317713674526,-1.1645051402927207,2366
345,2018-12-12,autumn,0,12,0,Wednesday,1,1,-0.8183024600822901,0.2124054441311934,-1.1959671407964465,3167
346,2018-12-13,autumn,0,12,0,Thursday,1,1,-0.6797391054731066,-0.17270478320785435,-0.4113760618310687,3368
347,2018-12-14,autumn,0,12,0,Friday,1,2,-0.5699350116627633,0.17866012055984934,-1.2213233741486909,3562
348,2018-12-15,autumn,0,12,0,Saturday,0,2,-0.24052273023173348,0.037718724652595334,0.8860180476300719,3528
349,2018-12-16,autumn,0,12,0,Sunday,0,2,-0.3895425718314851,-0.5995023720108673,0.8100317754298844,3399
350,2018-12-17,autumn,0,12,0,Monday,1,2,-0.7555572636192369,-0.31166424284436434,0.6328831178082331,2464
351,2018-12-18,autumn,0,12,0,Tuesday,1,1,-0.8183024600822901,-0.1905707952638393,-0.11393361504664562,2211
352,2018-12-19,autumn,0,12,0,Wednesday,1,1,-0.698038742021556,0.0535980361679548,-0.08221415469469885,3143
353,2018-12-20,autumn,0,12,0,Thursday,1,2,-0.3555566361672723,-0.14689673325924898,-1.2150904035148864,3534
354,2018-12-21,winter,0,12,0,Friday,1,2,-0.22222309368328413,1.10570604693044,0.4113760618310687,2553
355,2018-12-22,winter,0,12,0,Saturday,0,2,-0.2379093927990473,0.6253104219594727,-1.360568446921803,2841
356,2018-12-23,winter,0,12,0,Sunday,0,1,-0.3947723839566806,0.2858561928957589,0.949151679976391,2046
357,2018-12-24,winter,0,12,0,Monday,1,1,-0.6169939090100532,-0.3990076025836635,0.09493450292695209,856
358,2018-12-25,winter,0,12,1,Tuesday,0,1,-0.7039493395283757,0.262292114061385,-0.2634027949149136,451
359,2018-12-26,winter,0,12,0,Wednesday,1,1,-0.556636167272419,-0.5683440469852294,0.595210534483592,887
360,2018-12-27,winter,0,12,0,Thursday,1,2,-0.5464055629891184,0.6491317713674526,0.07606768242887428,1059
361,2018-12-28,winter,0,12,0,Friday,1,1,-0.6275664746140778,-0.5828464845048076,1.1497770122954887,2047
362,2018-12-29,winter,0,12,0,Saturday,0,1,-0.7869298618507635,-0.2481374682431636,-0.6264822385777634,2169
363,2018-12-30,winter,0,12,0,Sunday,0,1,-0.5882346482112127,0.04962939935658529,-0.47460128068466,2508
364,2018-12-31,winter,0,12,0,Monday,1,1,-0.279738478021142,-0.04962939935658529,0.39869641871315864,1820
