,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,registered
547,2019-07-02,summer,1,7,0,Tuesday,1,1,0.8862774686705391,-0.8535999418759073,0.1454393735482902,5323
548,2019-07-03,summer,1,7,0,Wednesday,1,1,0.8836609939780299,-0.639207797204088,-0.5570291372296607,5608
549,2019-07-04,summer,1,7,1,Thursday,0,1,0.909806917344184,-0.41687361463964845,-0.46836322191156293,4841
550,2019-07-05,summer,1,7,0,Friday,1,1,1.0300674981450955,-0.8019838419786965,0.13284114065906666,4836
551,2019-07-06,summer,1,7,0,Saturday,0,1,1.0326808355777812,-0.8357339298199223,-0.3544703119792608,4841
552,2019-07-07,summer,1,7,0,Sunday,0,1,1.1372582545227523,-0.639207797204088,-0.1772809492432664,3392
553,2019-07-08,summer,1,7,0,Monday,1,1,1.0143811990293317,-0.25012416878378907,-0.5632163146098289,3469
554,2019-07-09,summer,1,7,0,Tuesday,1,2,0.6640528063573433,0.27195881765114316,0.0,5571
555,2019-07-10,summer,1,7,0,Wednesday,1,2,0.69542540458887,0.19652613261583426,-0.29753403329169553,5336
556,2019-07-11,summer,1,7,0,Thursday,1,1,0.6823555801656161,0.0337453235713444,-0.2975747384060385,6289
557,2019-07-12,summer,1,7,0,Friday,1,1,0.6797391054731068,-0.46054767664423873,-0.34802872763444764,6414
558,2019-07-13,summer,1,7,0,Saturday,0,2,0.7294144775129059,-0.668984483964063,-1.0188998934034819,5988
559,2019-07-14,summer,1,7,0,Sunday,0,2,0.6405233576836983,0.3473962669563345,-0.3795344861360925,4614
560,2019-07-15,summer,1,7,0,Monday,1,1,0.7738569001676868,0.4367263272362592,-0.14560219400566313,4111
561,2019-07-16,summer,1,7,0,Tuesday,1,1,0.8287589470728582,0.08933006027992467,-0.17083936489845344,5742
562,2019-07-17,summer,1,7,0,Wednesday,1,1,1.001308237346255,-0.5736990863321434,-0.6771906347708174,5865
563,2019-07-18,summer,1,7,0,Thursday,1,1,0.9228767417674384,-0.2342448572684296,-0.443003935675743,4914
564,2019-07-19,summer,1,7,0,Friday,1,1,0.8496750583138171,-0.12307538385126907,-0.15820042689488667,5703
565,2019-07-20,summer,1,7,0,Saturday,0,2,0.5228761143154735,1.038215399787752,0.2848543901737853,5123
566,2019-07-21,summer,1,7,0,Sunday,0,3,0.303267926694787,1.1394561347716665,0.3289482052860679,3195
567,2019-07-22,summer,1,7,0,Monday,1,2,0.528105926440669,0.6491317713674526,-0.8858877912641737,4866
568,2019-07-23,summer,1,7,0,Tuesday,1,1,0.7607870757444326,0.3235749175483546,-0.4303751739507622,5831
569,2019-07-24,summer,1,7,0,Wednesday,1,1,0.78954319928345,0.1369727590958845,0.31016279501667626,6452
570,2019-07-25,summer,1,7,0,Thursday,1,1,0.7058850288392612,-0.8397025666312918,-0.1646013061253564,6790
571,2019-07-26,summer,1,7,0,Friday,1,1,0.870591169554776,-0.140941395907254,1.056684415792567,5825
572,2019-07-27,summer,1,7,0,Saturday,0,1,0.8862774686705391,-0.15087013434049992,-0.2847628036665133,5645
573,2019-07-28,summer,1,7,0,Sunday,0,1,0.8052294983992134,-0.061540074060575246,-0.24041458158958554,4451
574,2019-07-29,summer,1,7,0,Monday,1,1,0.6980418792813793,-0.011910674703989956,-0.10765485115920533,4444
575,2019-07-30,summer,1,7,0,Tuesday,1,1,0.7267980028203966,0.20248146996782926,-0.2784026295503866,6065
576,2019-07-31,summer,1,7,0,Wednesday,1,1,0.671895955915225,0.37121761636431444,-0.1582411320092299,6248
577,2019-08-01,summer,1,8,0,Thursday,1,1,0.6849689175983023,0.2441688314317941,-0.40497518260059895,6506
578,2019-08-02,summer,1,8,0,Friday,1,1,0.7947730114086454,0.1588074079632386,-0.5253096768777142,6278
579,2019-08-03,summer,1,8,0,Saturday,0,2,0.8366020966307398,0.07741938557593471,0.3543074915218879,5847
580,2019-08-04,summer,1,8,0,Sunday,0,1,0.9228767417674384,-0.061540074060575246,0.7783123150779376,4479
581,2019-08-05,summer,1,8,0,Monday,1,1,0.847061720881131,0.12506208439189453,1.1137529861017477,3757
582,2019-08-06,summer,1,8,0,Tuesday,1,2,0.7947730114086454,0.1330041222845153,-0.5253096768777142,5780
583,2019-08-07,summer,1,8,0,Wednesday,1,2,0.7424843019361601,0.3692309158236886,-0.6519636401566129,5995
584,2019-08-08,summer,1,8,0,Thursday,1,2,0.7869298618507639,0.22233418256443999,-0.7151379776172753,6271
585,2019-08-09,summer,1,8,0,Friday,1,1,0.8052294983992134,-0.027789986219349423,-0.25313492982183877,6090
586,2019-08-10,summer,1,8,0,Saturday,0,2,0.6797391054731068,0.4267975888030126,0.5885756008456489,4721
587,2019-08-11,summer,1,8,0,Sunday,0,2,0.6065374220194855,0.508190375460199,0.2595358090523085,4052
588,2019-08-12,summer,1,8,0,Monday,1,1,0.6326802081258167,-0.45657427556298785,-0.5949357749617753,4362
589,2019-08-13,summer,1,8,0,Tuesday,1,1,0.69542540458887,-0.3851102273390481,-0.4555207583362803,5676
590,2019-08-14,summer,1,8,0,Wednesday,1,1,0.7137281783971428,0.28784289343638475,-0.12025308404842887,5656
591,2019-08-15,summer,1,8,0,Thursday,1,1,0.6509829819340894,-0.031763387300600354,-0.11401502527533208,6149
592,2019-08-16,summer,1,8,0,Friday,1,1,0.6901987297234977,-0.5101723117309427,-0.39869641871315864,6267
593,2019-08-17,summer,1,8,0,Saturday,0,1,0.7032685541467516,-0.2640215440284045,0.5126707388741475,5665
594,2019-08-18,summer,1,8,0,Sunday,0,1,0.5620918621048818,-0.10918277287653506,-0.03162787384467428,5038
595,2019-08-19,summer,1,8,0,Monday,1,2,0.4287583196208936,0.4069496404762843,-0.9619127333229874,3341
596,2019-08-20,summer,1,8,0,Tuesday,1,2,0.4287583196208936,0.5141457128121939,-0.5189495027615876,5504
597,2019-08-21,summer,1,8,0,Wednesday,1,1,0.47059054210281115,0.22630281937580915,-1.1011160833538978,5925
598,2019-08-22,summer,1,8,0,Thursday,1,1,0.528105926440669,0.2421821308911683,-1.1264295763360819,6281
599,2019-08-23,summer,1,8,0,Friday,1,1,0.6169939090100536,0.045655998275334356,-0.9807815890767825,6402
600,2019-08-24,summer,1,8,0,Saturday,0,2,0.6379100202510122,-0.0535980361679548,-1.1074762574700245,6257
601,2019-08-25,summer,1,8,0,Sunday,0,2,0.5098062898922197,0.4129049778282793,0.6455118795332142,4224
602,2019-08-26,summer,1,8,0,Monday,1,2,0.48366036652606537,1.0461526734104902,0.48727074752398425,3772
603,2019-08-27,summer,1,8,0,Tuesday,1,1,0.6405233576836983,0.496279700756209,-0.5316291458794975,5928
604,2019-08-28,summer,1,8,0,Wednesday,1,1,0.7189548532625151,-0.02977668675997489,0.10125397192873561,6105
605,2019-08-29,summer,1,8,0,Thursday,1,1,0.5830079733458408,-0.3533516043083292,-0.6961897468905108,6520
606,2019-08-30,summer,1,8,0,Friday,1,1,0.6509829819340894,-0.1707180826672289,-1.0568909942478586,6541
607,2019-08-31,summer,1,8,0,Saturday,0,1,0.8313754217653675,-0.1846154579118443,-0.12661325816455563,5917
608,2019-09-01,summer,1,9,0,Sunday,0,2,0.7973863488413315,0.057566672979324315,-0.6898295727743842,3788
609,2019-09-02,summer,1,9,1,Monday,0,2,0.6196103837025628,0.8992559401512417,-1.1896497070503802,3197
610,2019-09-03,summer,1,9,0,Tuesday,1,1,0.6535963193667756,0.7841178299227113,-0.3038026209005498,4069
611,2019-09-04,summer,1,9,0,Wednesday,1,1,0.7111117037046335,0.6133997472554827,0.5632163146098289,5997
612,2019-09-05,summer,1,9,0,Thursday,1,1,0.7451007766286694,0.547891036383538,0.06953451157678885,6280
613,2019-09-06,summer,1,9,0,Friday,1,2,0.6196103837025628,0.8774212912838876,-0.3923362445970322,5592
614,2019-09-07,summer,1,9,0,Saturday,0,1,0.6405233576836983,0.524069686975558,-0.09493450292695209,6459
615,2019-09-08,summer,1,9,0,Sunday,0,2,0.5019631403343378,0.8238232551159328,1.0189405985178248,4419
616,2019-09-09,summer,1,9,0,Monday,1,1,0.347713486609391,-0.3751862531756836,0.4428818203327135,5657
617,2019-09-10,summer,1,9,0,Tuesday,1,1,0.2640521789053788,-0.5836230604955078,0.7910835447031196,6407
618,2019-09-11,summer,1,9,0,Wednesday,1,1,0.24575254235692917,-0.5062036749195731,-0.9048828328724327,6697
619,2019-09-12,summer,1,9,0,Thursday,1,1,0.3137275509451782,-0.2342448572684296,-0.4999503906418943,6820
620,2019-09-13,summer,1,9,0,Friday,1,1,0.35555663616727257,0.051611335627329336,-0.9998621114251623,6750
621,2019-09-14,summer,1,9,1,Saturday,0,1,0.42091517006301205,0.22034748202381418,-0.7847131943084074,6630
622,2019-09-15,summer,1,9,0,Sunday,0,1,0.3424836744841953,-0.5935470346588724,0.6771906347708174,5554
623,2019-09-16,summer,1,9,0,Monday,1,1,0.253595691914811,-0.267990180839774,-0.9239216324786107,5167
624,2019-09-17,summer,1,9,0,Tuesday,1,2,0.25620902934749723,0.5161276490829373,-0.2974831518987663,5847
625,2019-09-18,summer,1,9,0,Wednesday,1,2,0.3895425718314854,1.1732014583430106,1.7972529135957624,3702
626,2019-09-19,summer,1,9,0,Thursday,1,1,0.1673210467781127,-0.42679758880301294,0.34802872763444764,6803
627,2019-09-20,summer,1,9,0,Friday,1,1,0.14902141022966334,-0.037718724652595334,-0.6391517054170875,6781
628,2019-09-21,summer,1,9,0,Saturday,0,1,0.3137275509451782,0.20248146996782926,-0.2721747470558755,6917
629,2019-09-22,summer,1,9,0,Sunday,0,1,0.4732038795354973,0.09727209817254545,1.0441675931320293,5883
630,2019-09-23,autumn,1,9,0,Monday,1,1,0.09411936332449164,-0.7583145442439877,0.4302835874434897,5453
631,2019-09-24,autumn,1,9,0,Tuesday,1,1,0.04706046597720153,-0.6352343961228372,-0.39250924133299087,6435
632,2019-09-25,autumn,1,9,0,Wednesday,1,1,0.1594778972202311,-0.267990180839774,0.5632163146098289,6693
633,2019-09-26,autumn,1,9,0,Thursday,1,1,0.42614498218820746,0.021834648867354447,0.6454304693045277,6946
634,2019-09-27,autumn,1,9,0,Friday,1,2,0.4732038795354973,0.30769084176311307,-0.47455039929173104,6642
635,2019-09-28,autumn,1,9,0,Saturday,0,2,0.3764727474082312,0.30372220495174385,-0.1709207751271399,6370
636,2019-09-29,autumn,1,9,0,Sunday,0,1,0.13594844854658605,-0.397020902043038,0.4745096941773878,5966
637,2019-09-30,autumn,1,9,0,Monday,1,1,0.08627621376661004,-0.2044681705084547,-0.46828181168287675,4874
638,2019-10-01,autumn,1,10,0,Tuesday,1,2,0.06797343995833731,0.10918277287653541,-0.9176031811046859,6015
639,2019-10-02,autumn,1,10,0,Wednesday,1,3,0.28758162757902384,1.1692328215316414,-0.7784853118138961,4324
640,2019-10-03,autumn,1,10,0,Thursday,1,2,0.49673332820914234,0.798015205167327,-1.1644634175505189,6844
641,2019-10-04,autumn,1,10,0,Friday,1,2,0.49673332820914234,0.4605476766442391,-0.6454711744188709,6437
642,2019-10-05,autumn,1,10,0,Saturday,0,1,0.3633997857251542,0.005955337351994978,-0.7594047894655164,6640
643,2019-10-06,autumn,1,10,0,Sunday,0,1,0.17255085890330812,0.18064682110047514,0.8858450508941129,4934
644,2019-10-07,autumn,1,10,0,Monday,1,2,-0.26143884147269236,0.39106556469104276,-0.4051481793365576,2729
645,2019-10-08,autumn,1,10,0,Tuesday,1,2,-0.3633997857251539,0.3970209020430377,0.08857432881082561,4604
646,2019-10-09,autumn,1,10,0,Wednesday,1,2,-0.16470457208560316,0.6451631345560834,0.09489379781260886,5791
647,2019-10-10,autumn,1,10,0,Thursday,1,1,0.04706046597720153,0.021834648867354447,0.06966680319840429,6911
648,2019-10-11,autumn,1,10,0,Friday,1,1,-0.20130698244232523,-0.7761805562999726,0.00631946900178325,6736
649,2019-10-12,autumn,1,10,0,Saturday,0,1,-0.19346383288444363,-0.414886914099023,0.5507096682278773,6222
650,2019-10-13,autumn,1,10,0,Sunday,0,1,-0.33202718749362725,-0.6272971225000982,-0.3544703119792608,4857
651,2019-10-14,autumn,1,10,0,Monday,1,1,0.07058991465084659,0.06749541141257057,0.9935813122820047,4559
652,2019-10-15,autumn,1,10,0,Tuesday,1,2,0.1960803075769532,0.38709692787967354,1.170902966639615,5115
653,2019-10-16,autumn,1,10,0,Wednesday,1,1,-0.09673270075717753,-0.32357491754835427,0.012679643117910004,6612
654,2019-10-17,autumn,1,10,0,Thursday,1,1,-0.13594844854658578,0.3176195801963596,-0.8100724805442273,6482
655,2019-10-18,autumn,1,10,0,Friday,1,2,0.07320325208353275,0.4863509623229624,0.5694849022186831,6501
656,2019-10-19,autumn,1,10,0,Saturday,0,2,0.2013069824423255,0.8992559401512417,-0.4683225167972197,4671
657,2019-10-20,autumn,1,10,0,Sunday,0,1,-0.047057328717378145,-0.25409280559515857,-0.6455627609261432,5284
658,2019-10-21,autumn,1,10,0,Monday,1,1,-0.10980252518043145,-0.5538463737355329,-0.15184025277876018,4692
659,2019-10-22,autumn,1,10,0,Tuesday,1,1,-0.03660084172681039,-0.27593221873239443,-1.012455256175093,6228
660,2019-10-23,autumn,1,10,0,Wednesday,1,1,0.14117826067178146,0.07345074876456553,-0.8795276171480471,6625
661,2019-10-24,autumn,1,10,0,Thursday,1,1,0.27712514058845583,0.047642698815959825,-1.101030602613777,6898
662,2019-10-25,autumn,1,10,0,Friday,1,2,0.1594778972202311,0.8297785924679277,-0.5759773679564251,6484
663,2019-10-26,autumn,1,10,0,Saturday,0,2,0.1464049355371538,0.861537215498646,-0.49363092164011074,6262
664,2019-10-27,autumn,1,10,0,Sunday,0,2,0.0967327007571778,0.44665030139962336,0.5568154353793588,5209
665,2019-10-28,autumn,1,10,0,Monday,1,2,-0.06797343995833705,0.325556853819098,2.208588270312488,3461
666,2019-10-29,autumn,1,10,0,Tuesday,1,3,-0.18562068332656204,1.2089334824549804,1.8034909723688597,20
667,2019-10-30,autumn,1,10,0,Wednesday,1,2,-0.5677954004633732,0.9490663817633278,0.32598690821759946,1009
668,2019-10-31,autumn,1,10,0,Thursday,1,2,-0.4444446187366567,0.1925574958044651,-0.14560219400566313,5147
669,2019-11-01,autumn,1,11,0,Friday,1,2,-0.4183018326303256,-0.21240544413119375,-0.24045528670392877,5520
670,2019-11-02,autumn,1,11,0,Saturday,0,1,-0.45228776829453843,-0.49627970075620864,0.8670189355103787,5229
671,2019-11-03,autumn,1,11,0,Sunday,0,2,-0.4888901786512605,-0.6431764340154577,0.911326452472963,4109
672,2019-11-04,autumn,1,11,0,Monday,1,1,-0.5437922255564323,-0.44466360085899787,-0.018999112119693524,3906
673,2019-11-05,autumn,1,11,0,Tuesday,1,1,-0.5647051995375678,-0.6292790587708422,0.5632570197241719,4881
674,2019-11-06,autumn,1,11,0,Wednesday,1,1,-0.684968917598302,-0.2818875560843894,-0.07593539080725883,5220
675,2019-11-07,autumn,1,11,0,Thursday,1,2,-0.6379100202510121,-0.3751862531756836,1.2530357111056274,4709
676,2019-11-08,autumn,1,11,0,Friday,1,1,-0.46115366455476786,-1.394844821774619,1.698013844827016,4975
677,2019-11-09,autumn,1,11,0,Saturday,0,1,-0.43137165705357955,-0.40694964047628396,0.3417499637470076,5283
678,2019-11-10,autumn,1,11,0,Sunday,0,1,-0.3450970119168813,0.09131676082055047,-1.252997041247001,4446
679,2019-11-11,autumn,1,11,1,Monday,0,1,-0.24575254235692917,0.15682547169249522,-0.5441764973757921,4562
680,2019-11-12,autumn,1,11,0,Tuesday,1,1,-0.04444399128469199,0.5498777369241638,-0.0758946856929156,5172
681,2019-11-13,autumn,1,11,0,Wednesday,1,2,-0.4888901786512605,0.17469148374848015,1.639103368093805,3767
682,2019-11-14,autumn,1,11,0,Thursday,1,1,-0.6588229942321476,-0.3533516043083292,0.18978759562521771,5122
683,2019-11-15,autumn,1,11,0,Friday,1,2,-0.5568620499796861,-0.027789986219349423,-0.28481368505944227,5125
684,2019-11-16,autumn,1,11,0,Saturday,0,1,-0.4836603665260651,-0.48436902605221865,-0.10125397192873561,5214
685,2019-11-17,autumn,1,11,0,Sunday,0,1,-0.5464055629891184,-0.3851102273390481,-0.012679643117910004,4316
686,2019-11-18,autumn,1,11,0,Monday,1,1,-0.49150351608394666,0.3176195801963596,0.47459110440607427,3747
687,2019-11-19,autumn,1,11,0,Tuesday,1,2,-0.37124293528303565,-0.01389737524461542,0.5504552612632324,5050
688,2019-11-20,autumn,1,11,0,Wednesday,1,2,-0.39215590926417127,0.279900855543764,-0.999819371055102,5100
689,2019-11-21,autumn,1,11,0,Thursday,1,1,-0.45751758041973384,-0.05955337351994978,-0.7909919581958476,4531
690,2019-11-22,autumn,1,11,0,Friday,1,1,-0.4993466656418284,-0.21836078148318872,-1.3036240272113688,1470
691,2019-11-23,autumn,1,11,0,Saturday,0,1,-0.4104586830724439,-0.273945518191769,-0.3353490845165376,2307
692,2019-11-24,autumn,1,11,0,Sunday,0,1,-0.6928120671561837,-1.0560814118437365,1.9934922698443793,1745
693,2019-11-25,autumn,1,11,0,Monday,1,1,-0.7947730114086453,-0.7523592068919926,-0.31012208990233303,2115
694,2019-11-26,autumn,1,11,0,Tuesday,1,1,-0.5830079733458404,-0.43275292615500793,-1.3669286210379294,4750
695,2019-11-27,autumn,1,11,0,Wednesday,1,2,-0.6509798446742661,0.764269881595983,0.5758450763348096,3836
696,2019-11-28,autumn,1,11,1,Thursday,0,1,-0.6352935455585027,-0.5717123857915178,0.30372121067186336,5062
697,2019-11-29,autumn,1,11,0,Friday,1,1,-0.6848528389848454,-0.33634792510091327,-0.6660679622765353,5080
698,2019-11-30,autumn,1,11,0,Saturday,0,1,-0.6300668706931304,0.11116470914727877,-1.2466368671308745,5306
699,2019-12-01,autumn,1,12,0,Sunday,0,2,-0.6300668706931304,0.8595552792279026,-1.2340854451231458,4240
700,2019-12-02,autumn,1,12,0,Monday,1,2,-0.47581721696818335,0.9389566010745807,-0.5759366628420821,3757
701,2019-12-03,autumn,1,12,0,Tuesday,1,1,-0.1464049355371538,0.6729531207754325,-0.9998621114251623,5679
702,2019-12-04,autumn,1,12,0,Wednesday,1,1,-0.07320325208353247,0.5121590122715681,-0.06966680319840429,6055
703,2019-12-05,autumn,1,12,0,Thursday,1,1,-0.19085049545175747,-0.6729531207754325,1.4556759465847136,5398
704,2019-12-06,autumn,1,12,0,Friday,1,1,-0.7634004131771186,-0.559801711087528,-0.06330662908227781,5035
705,2019-12-07,autumn,1,12,0,Saturday,0,2,-0.5594785246721954,0.6570738092600734,-0.5126300337598043,4659
706,2019-12-08,autumn,1,12,0,Sunday,0,2,-0.36862646059052634,1.357816916254855,-0.809991070315541,4429
707,2019-12-09,autumn,1,12,0,Monday,1,2,-0.3607833110326446,1.3300269300355059,-0.23405440747345904,2787
708,2019-12-10,autumn,1,12,0,Tuesday,1,2,-0.19869364500963907,1.4233256271267998,0.09497520804129533,4841
709,2019-12-11,autumn,1,12,0,Wednesday,1,2,-0.45751758041973384,-0.140941395907254,1.170902966639615,5219
710,2019-12-12,autumn,1,12,0,Thursday,1,2,-0.6326802081258166,-0.4188603151802739,-0.18355971313070668,5009
711,2019-12-13,autumn,1,12,0,Friday,1,1,-0.6379100202510121,-0.668984483964063,-0.06966680319840429,5107
712,2019-12-14,autumn,1,12,0,Saturday,0,1,-0.6823524429057927,0.07940608611656051,-0.5062291545293343,5182
713,2019-12-15,autumn,1,12,0,Sunday,0,1,-0.5490189004218046,0.11513811022853038,-0.7594047894655164,4280
714,2019-12-16,autumn,1,12,0,Monday,1,2,-0.4287583196208934,1.0124073498391462,-0.8164733597746971,3248
715,2019-12-17,autumn,1,12,0,Tuesday,1,2,-0.33202718749362725,1.3379642036582442,-0.841748182898255,4373
716,2019-12-18,autumn,1,12,0,Wednesday,1,1,-0.27712514058845583,0.1905707952638393,0.4114167669454119,5124
717,2019-12-19,autumn,1,12,0,Thursday,1,1,-0.5228761143154733,-0.0039686368113695135,0.03171946035194649,4934
718,2019-12-20,autumn,1,12,0,Friday,1,2,-0.530719263873355,0.19851283315646007,-0.493671626754454,3814
719,2019-12-21,winter,1,12,0,Saturday,0,2,-0.5411757508639228,-0.3315121911710933,1.9681736887229022,3402
720,2019-12-22,winter,1,12,0,Sunday,0,1,-0.732027814945592,-0.8813899280952567,2.3036143597467125,1544
721,2019-12-23,winter,1,12,0,Monday,1,1,-0.7947730114086453,-0.5280383237869276,-0.4873623340312565,1379
722,2019-12-24,winter,1,12,0,Tuesday,1,2,-0.8403542593792304,0.786361801036943,-1.055733951372653,746
723,2019-12-25,winter,1,12,1,Wednesday,0,2,-0.6521186699900704,0.5170805030592569,-0.12464923639749573,573
724,2019-12-26,winter,1,12,0,Thursday,1,3,-0.8026161609665269,0.9389566010745807,1.3796082641558394,432
725,2019-12-27,winter,1,12,0,Friday,1,2,-0.7686270880424909,0.12704878493252034,1.7213989330171904,1867
726,2019-12-28,winter,1,12,0,Saturday,0,2,-0.7712435627350002,-0.17270478320785435,-0.2595358090523088,2451
727,2019-12-29,winter,1,12,0,Sunday,0,2,-0.7712435627350002,0.6034757730921185,-0.5758959577277388,1182
728,2019-12-30,winter,1,12,0,Monday,1,1,-0.7634004131771186,-0.680895158668053,1.7277184020189735,1432
729,2019-12-31,winter,1,12,0,Tuesday,1,2,-0.8888908061032252,-0.23225815672780414,-0.2658959831684352,2290
